Running job number  144
Start  144
End  145
outcome: 131052-0.0
Number of features: 5
0 Current Time = 01:47:49
10 Current Time = 01:48:35
20 Current Time = 01:49:20
30 Current Time = 01:50:05
40 Current Time = 01:50:51
50 Current Time = 01:51:36
60 Current Time = 01:52:20
70 Current Time = 01:53:04
80 Current Time = 01:53:49
90 Current Time = 01:54:35
Number of features: 50
0 Current Time = 01:55:22
10 Current Time = 01:58:49
20 Current Time = 02:02:17
30 Current Time = 02:05:37
40 Current Time = 02:09:02
50 Current Time = 02:12:28
60 Current Time = 02:15:49
70 Current Time = 02:19:19
80 Current Time = 02:22:44
90 Current Time = 02:26:00
Number of features: 100
0 Current Time = 02:29:24
10 Current Time = 02:36:09
20 Current Time = 02:42:46
30 Current Time = 02:49:22
40 Current Time = 02:56:08
50 Current Time = 03:02:55
60 Current Time = 03:09:37
70 Current Time = 03:16:14
80 Current Time = 03:22:48
90 Current Time = 03:29:22
Number of features: 500
0 Current Time = 03:36:11
10 Current Time = 04:10:39
20 Current Time = 04:44:31
30 Current Time = 05:18:08
40 Current Time = 05:52:06
50 Current Time = 06:25:25
60 Current Time = 06:59:14
70 Current Time = 07:32:51
80 Current Time = 08:06:34
90 Current Time = 08:40:40
Number of features: 1000
0 Current Time = 09:13:47
10 Current Time = 10:25:20
20 Current Time = 11:36:32
30 Current Time = 12:47:46
40 Current Time = 13:58:31
50 Current Time = 15:05:29
60 Current Time = 15:54:55
70 Current Time = 16:42:30
80 Current Time = 17:31:01
