Running job number  476
Start  476
End  477
outcome: 131948-0.0
Number of features: 5
0 Current Time = 02:32:35
10 Current Time = 02:33:16
20 Current Time = 02:33:55
30 Current Time = 02:34:31
40 Current Time = 02:35:07
50 Current Time = 02:35:44
60 Current Time = 02:36:21
70 Current Time = 02:36:57
80 Current Time = 02:37:36
90 Current Time = 02:38:14
Number of features: 50
0 Current Time = 02:38:54
10 Current Time = 02:41:38
20 Current Time = 02:44:06
30 Current Time = 02:46:37
40 Current Time = 02:49:07
50 Current Time = 02:51:29
60 Current Time = 02:54:03
70 Current Time = 02:56:34
80 Current Time = 02:59:03
90 Current Time = 03:01:36
Number of features: 100
0 Current Time = 03:04:01
10 Current Time = 03:08:44
20 Current Time = 03:13:19
30 Current Time = 03:18:03
40 Current Time = 03:22:50
50 Current Time = 03:27:28
60 Current Time = 03:32:05
70 Current Time = 03:36:52
80 Current Time = 03:41:48
90 Current Time = 03:46:36
Number of features: 500
0 Current Time = 03:51:16
10 Current Time = 04:14:16
20 Current Time = 04:36:35
30 Current Time = 04:58:48
40 Current Time = 05:20:52
50 Current Time = 05:43:10
60 Current Time = 06:04:53
70 Current Time = 06:26:15
80 Current Time = 06:47:07
90 Current Time = 07:08:07
Number of features: 1000
0 Current Time = 07:28:20
10 Current Time = 08:09:07
20 Current Time = 08:50:14
30 Current Time = 09:35:06
40 Current Time = 10:17:52
