Running job number  69
Start  69
End  70
outcome: 130706-0.0
Number of features: 5
0 Current Time = 21:33:03
10 Current Time = 21:33:40
20 Current Time = 21:34:19
30 Current Time = 21:34:59
40 Current Time = 21:35:37
50 Current Time = 21:36:15
60 Current Time = 21:36:55
70 Current Time = 21:37:35
80 Current Time = 21:38:12
90 Current Time = 21:38:48
Number of features: 50
0 Current Time = 21:39:28
10 Current Time = 21:42:16
20 Current Time = 21:45:10
30 Current Time = 21:48:03
40 Current Time = 21:50:56
50 Current Time = 21:53:44
60 Current Time = 21:56:35
70 Current Time = 21:59:21
80 Current Time = 22:02:12
90 Current Time = 22:05:03
Number of features: 100
0 Current Time = 22:07:53
10 Current Time = 22:13:43
20 Current Time = 22:19:45
30 Current Time = 22:25:43
40 Current Time = 22:31:40
50 Current Time = 22:37:43
60 Current Time = 22:43:47
70 Current Time = 22:49:40
80 Current Time = 22:55:48
90 Current Time = 23:01:52
Number of features: 500
0 Current Time = 23:07:52
10 Current Time = 23:39:43
20 Current Time = 00:11:23
30 Current Time = 00:44:07
40 Current Time = 01:16:17
50 Current Time = 01:48:13
60 Current Time = 02:20:43
70 Current Time = 02:52:42
80 Current Time = 03:26:03
90 Current Time = 03:58:57
Number of features: 1000
0 Current Time = 04:32:52
10 Current Time = 05:43:34
20 Current Time = 06:54:44
30 Current Time = 08:05:24
40 Current Time = 09:17:33
50 Current Time = 10:29:35
