Running job number  557
Start  557
End  558
outcome: 132152-0.0
Number of features: 5
0 Current Time = 02:42:42
10 Current Time = 02:43:40
20 Current Time = 02:44:42
30 Current Time = 02:45:43
40 Current Time = 02:46:47
50 Current Time = 02:47:49
60 Current Time = 02:48:52
70 Current Time = 02:49:54
80 Current Time = 02:50:56
90 Current Time = 02:51:54
Number of features: 50
0 Current Time = 02:52:57
10 Current Time = 02:58:13
20 Current Time = 03:03:17
30 Current Time = 03:08:26
40 Current Time = 03:13:46
50 Current Time = 03:19:16
60 Current Time = 03:24:35
70 Current Time = 03:29:58
80 Current Time = 03:35:33
90 Current Time = 03:40:33
Number of features: 100
0 Current Time = 03:45:44
10 Current Time = 03:56:18
20 Current Time = 04:06:24
30 Current Time = 04:16:56
40 Current Time = 04:26:46
50 Current Time = 04:36:32
60 Current Time = 04:46:55
70 Current Time = 04:57:09
80 Current Time = 05:07:10
90 Current Time = 05:17:07
Number of features: 500
0 Current Time = 05:27:19
10 Current Time = 06:07:45
20 Current Time = 06:45:11
30 Current Time = 07:22:33
40 Current Time = 07:59:30
50 Current Time = 08:35:10
60 Current Time = 09:12:38
70 Current Time = 09:49:27
