Running job number  254
Start  254
End  255
outcome: 131352-0.0
Number of features: 5
0 Current Time = 23:19:10
10 Current Time = 23:19:59
20 Current Time = 23:20:46
30 Current Time = 23:21:34
40 Current Time = 23:22:22
50 Current Time = 23:23:10
60 Current Time = 23:23:57
70 Current Time = 23:24:45
80 Current Time = 23:25:32
90 Current Time = 23:26:19
Number of features: 50
0 Current Time = 23:27:08
10 Current Time = 23:29:55
20 Current Time = 23:32:39
30 Current Time = 23:35:26
40 Current Time = 23:38:16
50 Current Time = 23:41:03
60 Current Time = 23:43:49
70 Current Time = 23:46:41
80 Current Time = 23:49:30
90 Current Time = 23:52:21
Number of features: 100
0 Current Time = 23:55:08
10 Current Time = 00:00:35
20 Current Time = 00:06:02
30 Current Time = 00:11:37
40 Current Time = 00:17:15
50 Current Time = 00:22:47
60 Current Time = 00:28:21
70 Current Time = 00:34:06
80 Current Time = 00:39:56
90 Current Time = 00:45:38
Number of features: 500
0 Current Time = 00:51:15
10 Current Time = 01:19:55
20 Current Time = 01:48:45
30 Current Time = 02:17:30
40 Current Time = 02:44:51
50 Current Time = 03:12:20
60 Current Time = 03:40:02
70 Current Time = 04:07:59
80 Current Time = 04:36:20
90 Current Time = 05:04:30
