Running job number  147
Start  147
End  148
outcome: 131060-0.0
Number of features: 5
0 Current Time = 01:48:17
10 Current Time = 01:49:15
20 Current Time = 01:50:14
30 Current Time = 01:51:15
40 Current Time = 01:52:11
50 Current Time = 01:53:12
60 Current Time = 01:54:13
70 Current Time = 01:55:11
80 Current Time = 01:56:11
90 Current Time = 01:57:06
Number of features: 50
0 Current Time = 01:58:06
10 Current Time = 02:03:52
20 Current Time = 02:09:30
30 Current Time = 02:15:03
40 Current Time = 02:20:33
50 Current Time = 02:26:09
60 Current Time = 02:31:28
70 Current Time = 02:36:41
80 Current Time = 02:42:09
90 Current Time = 02:47:40
Number of features: 100
0 Current Time = 02:53:12
10 Current Time = 03:03:58
20 Current Time = 03:14:40
30 Current Time = 03:25:27
40 Current Time = 03:35:51
50 Current Time = 03:46:41
60 Current Time = 03:57:22
70 Current Time = 04:08:09
80 Current Time = 04:18:59
90 Current Time = 04:29:25
Number of features: 500
0 Current Time = 04:40:14
10 Current Time = 05:34:59
20 Current Time = 06:29:57
30 Current Time = 07:25:56
40 Current Time = 08:20:09
50 Current Time = 09:13:48
60 Current Time = 09:52:51
70 Current Time = 10:26:34
80 Current Time = 11:00:06
90 Current Time = 11:32:48
Number of features: 1000
0 Current Time = 12:05:56
10 Current Time = 13:02:27
20 Current Time = 13:49:06
30 Current Time = 14:37:12
40 Current Time = 15:25:13
50 Current Time = 16:12:48
60 Current Time = 17:00:19
70 Current Time = 17:42:46
