Running job number  497
Start  497
End  498
outcome: 132002-0.0
Number of features: 5
0 Current Time = 02:33:44
10 Current Time = 02:34:18
20 Current Time = 02:34:53
30 Current Time = 02:35:28
40 Current Time = 02:36:03
50 Current Time = 02:36:37
60 Current Time = 02:37:11
70 Current Time = 02:37:46
80 Current Time = 02:38:21
90 Current Time = 02:38:55
Number of features: 50
0 Current Time = 02:39:31
10 Current Time = 02:41:47
20 Current Time = 02:44:02
30 Current Time = 02:46:20
40 Current Time = 02:48:38
50 Current Time = 02:50:48
60 Current Time = 02:52:58
70 Current Time = 02:55:10
80 Current Time = 02:57:18
90 Current Time = 02:59:26
Number of features: 100
0 Current Time = 03:01:38
10 Current Time = 03:06:01
20 Current Time = 03:10:24
30 Current Time = 03:14:54
40 Current Time = 03:19:21
50 Current Time = 03:23:46
60 Current Time = 03:28:05
70 Current Time = 03:32:26
80 Current Time = 03:36:46
90 Current Time = 03:41:09
Number of features: 500
0 Current Time = 03:45:30
10 Current Time = 04:07:46
20 Current Time = 04:29:36
30 Current Time = 04:51:46
40 Current Time = 05:13:34
50 Current Time = 05:35:30
60 Current Time = 05:57:24
70 Current Time = 06:19:11
80 Current Time = 06:40:56
90 Current Time = 07:02:44
Number of features: 1000
0 Current Time = 07:24:20
10 Current Time = 08:09:19
20 Current Time = 08:54:11
30 Current Time = 09:39:37
40 Current Time = 10:24:28
