Running job number  85
Start  85
End  86
outcome: 130792-0.0
Number of features: 5
0 Current Time = 01:33:36
10 Current Time = 01:34:27
20 Current Time = 01:35:19
30 Current Time = 01:36:12
40 Current Time = 01:37:03
50 Current Time = 01:37:55
60 Current Time = 01:38:48
70 Current Time = 01:39:40
80 Current Time = 01:40:34
90 Current Time = 01:41:25
Number of features: 50
0 Current Time = 01:42:17
10 Current Time = 01:46:33
20 Current Time = 01:50:50
30 Current Time = 01:55:04
40 Current Time = 01:59:16
50 Current Time = 02:03:34
60 Current Time = 02:07:39
70 Current Time = 02:11:53
80 Current Time = 02:16:15
90 Current Time = 02:20:26
Number of features: 100
0 Current Time = 02:24:37
10 Current Time = 02:32:52
20 Current Time = 02:41:10
30 Current Time = 02:49:15
40 Current Time = 02:57:41
50 Current Time = 03:05:50
60 Current Time = 03:14:03
70 Current Time = 03:22:24
80 Current Time = 03:30:41
90 Current Time = 03:38:51
Number of features: 500
0 Current Time = 03:47:13
10 Current Time = 04:28:39
20 Current Time = 05:10:54
30 Current Time = 05:52:53
40 Current Time = 06:34:49
50 Current Time = 07:14:58
60 Current Time = 07:57:29
70 Current Time = 08:40:07
80 Current Time = 09:22:58
90 Current Time = 10:06:07
Number of features: 1000
0 Current Time = 10:48:19
10 Current Time = 12:15:58
20 Current Time = 13:42:19
30 Current Time = 15:09:08
40 Current Time = 16:36:04
