Running job number  64
Start  64
End  65
outcome: 130696-0.0
Number of features: 5
0 Current Time = 01:33:22
10 Current Time = 01:34:09
20 Current Time = 01:34:58
30 Current Time = 01:35:43
40 Current Time = 01:36:30
50 Current Time = 01:37:16
60 Current Time = 01:38:03
70 Current Time = 01:38:50
80 Current Time = 01:39:37
90 Current Time = 01:40:23
Number of features: 50
0 Current Time = 01:41:09
10 Current Time = 01:44:26
20 Current Time = 01:47:43
30 Current Time = 01:50:50
40 Current Time = 01:54:00
50 Current Time = 01:57:20
60 Current Time = 02:00:39
70 Current Time = 02:03:59
80 Current Time = 02:07:10
90 Current Time = 02:10:19
Number of features: 100
0 Current Time = 02:13:30
10 Current Time = 02:19:44
20 Current Time = 02:26:06
30 Current Time = 02:32:31
40 Current Time = 02:38:44
50 Current Time = 02:45:09
60 Current Time = 02:51:42
70 Current Time = 02:58:15
80 Current Time = 03:04:35
90 Current Time = 03:10:53
Number of features: 500
0 Current Time = 03:17:09
10 Current Time = 03:50:25
20 Current Time = 04:24:48
30 Current Time = 04:59:09
40 Current Time = 05:33:33
50 Current Time = 06:08:03
60 Current Time = 06:42:09
70 Current Time = 07:17:17
80 Current Time = 07:52:16
90 Current Time = 08:28:55
Number of features: 1000
0 Current Time = 09:04:54
10 Current Time = 10:21:08
20 Current Time = 11:37:08
30 Current Time = 12:52:11
40 Current Time = 14:10:48
50 Current Time = 15:27:59
60 Current Time = 16:44:28
