Running job number  410
Start  410
End  411
outcome: 131760-0.0
Number of features: 5
0 Current Time = 02:18:02
10 Current Time = 02:18:35
20 Current Time = 02:19:08
30 Current Time = 02:19:40
40 Current Time = 02:20:12
50 Current Time = 02:20:44
60 Current Time = 02:21:17
70 Current Time = 02:21:50
80 Current Time = 02:22:22
90 Current Time = 02:22:53
Number of features: 50
0 Current Time = 02:23:28
10 Current Time = 02:25:24
20 Current Time = 02:27:17
30 Current Time = 02:29:09
40 Current Time = 02:31:01
50 Current Time = 02:32:52
60 Current Time = 02:34:43
70 Current Time = 02:36:35
80 Current Time = 02:38:28
90 Current Time = 02:40:20
Number of features: 100
0 Current Time = 02:42:12
10 Current Time = 02:45:44
20 Current Time = 02:49:22
30 Current Time = 02:52:55
40 Current Time = 02:56:27
50 Current Time = 02:59:50
60 Current Time = 03:03:14
70 Current Time = 03:06:37
80 Current Time = 03:10:05
90 Current Time = 03:13:37
Number of features: 500
0 Current Time = 03:17:12
10 Current Time = 03:34:46
20 Current Time = 03:51:01
30 Current Time = 04:07:44
40 Current Time = 04:25:09
50 Current Time = 04:42:05
60 Current Time = 04:59:14
70 Current Time = 05:15:39
80 Current Time = 05:33:15
90 Current Time = 05:51:14
Number of features: 1000
0 Current Time = 06:09:19
10 Current Time = 06:43:31
20 Current Time = 07:16:44
30 Current Time = 07:48:45
40 Current Time = 08:22:33
50 Current Time = 09:06:45
60 Current Time = 09:49:49
