Running job number  343
Start  343
End  344
outcome: 131582-0.0
Number of features: 5
0 Current Time = 02:04:47
10 Current Time = 02:05:29
20 Current Time = 02:06:12
30 Current Time = 02:06:54
40 Current Time = 02:07:37
50 Current Time = 02:08:20
60 Current Time = 02:09:02
70 Current Time = 02:09:45
80 Current Time = 02:10:27
90 Current Time = 02:11:10
Number of features: 50
0 Current Time = 02:11:52
10 Current Time = 02:14:16
20 Current Time = 02:16:38
30 Current Time = 02:18:58
40 Current Time = 02:21:25
50 Current Time = 02:23:53
60 Current Time = 02:26:20
70 Current Time = 02:28:47
80 Current Time = 02:31:15
90 Current Time = 02:33:35
Number of features: 100
0 Current Time = 02:35:58
10 Current Time = 02:40:12
20 Current Time = 02:44:32
30 Current Time = 02:48:54
40 Current Time = 02:53:17
50 Current Time = 02:57:35
60 Current Time = 03:02:00
70 Current Time = 03:06:26
80 Current Time = 03:10:55
90 Current Time = 03:15:18
Number of features: 500
0 Current Time = 03:19:47
10 Current Time = 03:41:08
20 Current Time = 04:02:15
30 Current Time = 04:23:34
40 Current Time = 04:44:36
50 Current Time = 05:05:59
60 Current Time = 05:27:06
70 Current Time = 05:49:00
80 Current Time = 06:10:46
90 Current Time = 06:29:34
Number of features: 1000
0 Current Time = 06:47:50
10 Current Time = 07:28:49
20 Current Time = 08:12:12
30 Current Time = 09:00:54
40 Current Time = 09:50:26
