Running job number  260
Start  260
End  261
outcome: 131366-0.0
Number of features: 5
0 Current Time = 23:29:02
10 Current Time = 23:29:56
20 Current Time = 23:30:47
30 Current Time = 23:31:38
40 Current Time = 23:32:29
50 Current Time = 23:33:21
60 Current Time = 23:34:12
70 Current Time = 23:35:04
80 Current Time = 23:35:54
90 Current Time = 23:36:48
Number of features: 50
0 Current Time = 23:37:42
10 Current Time = 23:40:48
20 Current Time = 23:43:52
30 Current Time = 23:46:56
40 Current Time = 23:49:55
50 Current Time = 23:52:53
60 Current Time = 23:55:54
70 Current Time = 23:58:59
80 Current Time = 00:02:01
90 Current Time = 00:05:04
Number of features: 100
0 Current Time = 00:07:58
10 Current Time = 00:13:48
20 Current Time = 00:19:50
30 Current Time = 00:25:37
40 Current Time = 00:31:35
50 Current Time = 00:37:25
60 Current Time = 00:43:20
70 Current Time = 00:49:22
80 Current Time = 00:55:16
90 Current Time = 01:01:07
Number of features: 500
0 Current Time = 01:06:57
10 Current Time = 01:36:32
20 Current Time = 02:06:18
30 Current Time = 02:36:00
40 Current Time = 03:05:18
50 Current Time = 03:34:32
60 Current Time = 04:03:01
70 Current Time = 04:31:16
80 Current Time = 04:59:45
