Running job number  302
Start  302
End  303
outcome: 131472-0.0
Number of features: 5
0 Current Time = 01:44:13
10 Current Time = 01:44:52
20 Current Time = 01:45:31
30 Current Time = 01:46:10
40 Current Time = 01:46:47
50 Current Time = 01:47:29
60 Current Time = 01:48:07
70 Current Time = 01:48:45
80 Current Time = 01:49:25
90 Current Time = 01:50:03
Number of features: 50
0 Current Time = 01:50:41
10 Current Time = 01:53:17
20 Current Time = 01:55:46
30 Current Time = 01:58:17
40 Current Time = 02:00:44
50 Current Time = 02:03:15
60 Current Time = 02:05:40
70 Current Time = 02:08:10
80 Current Time = 02:10:36
90 Current Time = 02:13:06
Number of features: 100
0 Current Time = 02:15:35
10 Current Time = 02:20:29
20 Current Time = 02:25:19
30 Current Time = 02:29:59
40 Current Time = 02:34:42
50 Current Time = 02:39:40
60 Current Time = 02:44:24
70 Current Time = 02:49:19
80 Current Time = 02:54:10
90 Current Time = 02:59:04
Number of features: 500
0 Current Time = 03:03:45
10 Current Time = 03:28:57
20 Current Time = 03:53:37
30 Current Time = 04:16:39
40 Current Time = 04:39:22
50 Current Time = 05:02:19
60 Current Time = 05:25:05
70 Current Time = 05:47:27
80 Current Time = 06:10:16
90 Current Time = 06:33:29
Number of features: 1000
0 Current Time = 06:56:10
10 Current Time = 07:44:20
20 Current Time = 08:31:29
30 Current Time = 09:18:49
40 Current Time = 10:05:48
