Running job number  157
Start  157
End  158
outcome: 131082-0.0
Number of features: 5
0 Current Time = 01:48:39
10 Current Time = 01:49:23
20 Current Time = 01:50:07
30 Current Time = 01:50:52
40 Current Time = 01:51:36
50 Current Time = 01:52:19
60 Current Time = 01:53:04
70 Current Time = 01:53:48
80 Current Time = 01:54:33
90 Current Time = 01:55:17
Number of features: 50
0 Current Time = 01:56:01
10 Current Time = 01:59:41
20 Current Time = 02:03:23
30 Current Time = 02:07:04
40 Current Time = 02:10:48
50 Current Time = 02:14:34
60 Current Time = 02:18:19
70 Current Time = 02:22:03
80 Current Time = 02:25:44
90 Current Time = 02:29:22
Number of features: 100
0 Current Time = 02:33:00
10 Current Time = 02:40:05
20 Current Time = 02:47:16
30 Current Time = 02:54:33
40 Current Time = 03:01:47
50 Current Time = 03:08:32
60 Current Time = 03:15:44
70 Current Time = 03:22:49
80 Current Time = 03:30:11
90 Current Time = 03:37:17
Number of features: 500
0 Current Time = 03:44:19
10 Current Time = 04:20:57
20 Current Time = 04:58:55
30 Current Time = 05:36:46
40 Current Time = 06:14:06
50 Current Time = 06:52:27
60 Current Time = 07:30:36
70 Current Time = 08:08:27
80 Current Time = 08:46:41
90 Current Time = 09:24:48
Number of features: 1000
0 Current Time = 10:00:40
10 Current Time = 11:25:18
20 Current Time = 12:48:00
30 Current Time = 14:11:06
40 Current Time = 15:27:25
50 Current Time = 16:41:31
