Running job number  94
Start  94
End  95
outcome: 130828-0.0
Number of features: 5
0 Current Time = 23:07:44
10 Current Time = 23:08:46
20 Current Time = 23:09:47
30 Current Time = 23:10:50
40 Current Time = 23:11:52
50 Current Time = 23:12:56
60 Current Time = 23:14:00
70 Current Time = 23:15:03
80 Current Time = 23:16:05
90 Current Time = 23:17:07
Number of features: 50
0 Current Time = 23:18:11
10 Current Time = 23:22:15
20 Current Time = 23:26:13
30 Current Time = 23:30:12
40 Current Time = 23:34:04
50 Current Time = 23:38:08
60 Current Time = 23:42:03
70 Current Time = 23:46:07
80 Current Time = 23:50:10
90 Current Time = 23:54:12
Number of features: 100
0 Current Time = 23:58:06
10 Current Time = 00:05:49
20 Current Time = 00:13:21
30 Current Time = 00:20:57
40 Current Time = 00:28:43
50 Current Time = 00:36:39
60 Current Time = 00:44:30
70 Current Time = 00:52:28
80 Current Time = 01:00:36
90 Current Time = 01:08:43
Number of features: 500
0 Current Time = 01:16:47
10 Current Time = 01:56:49
20 Current Time = 02:35:01
30 Current Time = 03:14:30
40 Current Time = 03:54:00
50 Current Time = 04:33:29
