Running job number  193
Start  193
End  194
outcome: 131182-0.0
Number of features: 5
0 Current Time = 01:49:04
10 Current Time = 01:49:59
20 Current Time = 01:50:54
30 Current Time = 01:51:50
40 Current Time = 01:52:44
50 Current Time = 01:53:38
60 Current Time = 01:54:37
70 Current Time = 01:55:32
80 Current Time = 01:56:28
90 Current Time = 01:57:23
Number of features: 50
0 Current Time = 01:58:17
10 Current Time = 02:01:31
20 Current Time = 02:04:41
30 Current Time = 02:07:52
40 Current Time = 02:10:58
50 Current Time = 02:14:04
60 Current Time = 02:17:14
70 Current Time = 02:20:22
80 Current Time = 02:23:29
90 Current Time = 02:26:53
Number of features: 100
0 Current Time = 02:30:05
10 Current Time = 02:36:09
20 Current Time = 02:42:11
30 Current Time = 02:48:18
40 Current Time = 02:54:17
50 Current Time = 03:00:11
60 Current Time = 03:06:15
70 Current Time = 03:12:15
80 Current Time = 03:18:14
90 Current Time = 03:24:22
Number of features: 500
0 Current Time = 03:30:30
10 Current Time = 04:00:21
20 Current Time = 04:30:19
30 Current Time = 05:01:01
40 Current Time = 05:30:36
50 Current Time = 06:00:31
60 Current Time = 06:30:43
70 Current Time = 07:00:46
80 Current Time = 07:30:47
90 Current Time = 08:00:54
Number of features: 1000
0 Current Time = 08:30:43
10 Current Time = 09:31:51
20 Current Time = 10:31:52
30 Current Time = 11:33:52
40 Current Time = 12:34:12
50 Current Time = 13:34:48
60 Current Time = 14:36:40
70 Current Time = 15:37:41
80 Current Time = 16:36:26
90 Current Time = 17:35:07
