Running job number  57
Start  57
End  58
outcome: 130660-0.0
Number of features: 5
0 Current Time = 23:08:00
10 Current Time = 23:09:07
20 Current Time = 23:10:12
30 Current Time = 23:11:14
40 Current Time = 23:12:17
50 Current Time = 23:13:24
60 Current Time = 23:14:30
70 Current Time = 23:15:23
80 Current Time = 23:16:06
90 Current Time = 23:16:48
Number of features: 50
0 Current Time = 23:17:34
10 Current Time = 23:21:22
20 Current Time = 23:25:35
30 Current Time = 23:29:51
40 Current Time = 23:33:56
50 Current Time = 23:38:24
60 Current Time = 23:42:46
70 Current Time = 23:47:10
80 Current Time = 23:51:24
90 Current Time = 23:55:47
Number of features: 100
0 Current Time = 00:00:04
10 Current Time = 00:08:31
20 Current Time = 00:16:55
30 Current Time = 00:25:15
40 Current Time = 00:33:41
50 Current Time = 00:42:04
60 Current Time = 00:50:26
70 Current Time = 00:58:59
80 Current Time = 01:07:40
90 Current Time = 01:16:08
Number of features: 500
0 Current Time = 01:24:32
10 Current Time = 02:08:16
20 Current Time = 02:50:16
30 Current Time = 03:31:37
40 Current Time = 04:12:46
50 Current Time = 04:54:32
