Running job number  20
Start  20
End  21
outcome: 130186-0.0
Number of features: 5
0 Current Time = 23:05:07
10 Current Time = 23:05:53
20 Current Time = 23:06:37
30 Current Time = 23:07:22
40 Current Time = 23:08:06
50 Current Time = 23:08:53
60 Current Time = 23:09:39
70 Current Time = 23:10:24
80 Current Time = 23:11:12
90 Current Time = 23:11:58
Number of features: 50
0 Current Time = 23:12:44
10 Current Time = 23:15:41
20 Current Time = 23:18:40
30 Current Time = 23:21:41
40 Current Time = 23:24:46
50 Current Time = 23:27:39
60 Current Time = 23:30:34
70 Current Time = 23:33:29
80 Current Time = 23:36:20
90 Current Time = 23:39:13
Number of features: 100
0 Current Time = 23:42:08
10 Current Time = 23:47:43
20 Current Time = 23:53:21
30 Current Time = 23:58:58
40 Current Time = 00:04:40
50 Current Time = 00:10:12
60 Current Time = 00:15:50
70 Current Time = 00:21:26
80 Current Time = 00:27:10
90 Current Time = 00:32:56
Number of features: 500
0 Current Time = 00:38:41
10 Current Time = 01:07:37
20 Current Time = 01:36:08
30 Current Time = 02:04:16
40 Current Time = 02:32:39
50 Current Time = 03:00:43
60 Current Time = 03:28:39
70 Current Time = 03:58:02
80 Current Time = 04:28:01
90 Current Time = 04:59:14
