Running job number  573
Start  573
End  574
outcome: 132216-0.0
Number of features: 5
0 Current Time = 02:43:57
10 Current Time = 02:44:37
20 Current Time = 02:45:17
30 Current Time = 02:45:56
40 Current Time = 02:46:36
50 Current Time = 02:47:16
60 Current Time = 02:47:55
70 Current Time = 02:48:34
80 Current Time = 02:49:15
90 Current Time = 02:49:53
Number of features: 50
0 Current Time = 02:50:33
10 Current Time = 02:52:41
20 Current Time = 02:54:54
30 Current Time = 02:57:01
40 Current Time = 02:59:07
50 Current Time = 03:01:15
60 Current Time = 03:03:21
70 Current Time = 03:05:30
80 Current Time = 03:07:40
90 Current Time = 03:09:53
Number of features: 100
0 Current Time = 03:12:00
10 Current Time = 03:15:51
20 Current Time = 03:19:45
30 Current Time = 03:23:55
40 Current Time = 03:27:47
50 Current Time = 03:31:42
60 Current Time = 03:35:36
70 Current Time = 03:39:47
80 Current Time = 03:43:44
90 Current Time = 03:47:39
Number of features: 500
0 Current Time = 03:51:37
10 Current Time = 04:11:30
20 Current Time = 04:31:10
30 Current Time = 04:51:16
40 Current Time = 05:11:33
50 Current Time = 05:31:32
60 Current Time = 05:51:42
70 Current Time = 06:11:35
80 Current Time = 06:31:26
90 Current Time = 06:51:23
Number of features: 1000
0 Current Time = 07:11:25
10 Current Time = 07:51:23
20 Current Time = 08:31:43
30 Current Time = 09:11:32
40 Current Time = 09:50:39
50 Current Time = 10:30:45
