Running job number  10
Start  10
End  11
outcome: 130070-0.0
Number of features: 5
0 Current Time = 01:32:21
10 Current Time = 01:33:11
20 Current Time = 01:34:02
30 Current Time = 01:34:50
40 Current Time = 01:35:38
50 Current Time = 01:36:28
60 Current Time = 01:37:17
70 Current Time = 01:38:07
80 Current Time = 01:38:57
90 Current Time = 01:39:46
Number of features: 50
0 Current Time = 01:40:35
10 Current Time = 01:43:53
20 Current Time = 01:47:08
30 Current Time = 01:50:20
40 Current Time = 01:53:26
50 Current Time = 01:56:38
60 Current Time = 01:59:48
70 Current Time = 02:03:03
80 Current Time = 02:06:16
90 Current Time = 02:09:23
Number of features: 100
0 Current Time = 02:12:34
10 Current Time = 02:18:50
20 Current Time = 02:25:06
30 Current Time = 02:31:12
40 Current Time = 02:37:16
50 Current Time = 02:43:17
60 Current Time = 02:49:28
70 Current Time = 02:55:35
80 Current Time = 03:01:45
90 Current Time = 03:07:48
Number of features: 500
0 Current Time = 03:13:58
10 Current Time = 03:45:37
20 Current Time = 04:17:35
30 Current Time = 04:48:50
40 Current Time = 05:20:25
50 Current Time = 05:52:05
60 Current Time = 06:24:10
70 Current Time = 06:55:34
80 Current Time = 07:26:53
90 Current Time = 07:58:16
Number of features: 1000
0 Current Time = 08:29:56
10 Current Time = 09:34:12
20 Current Time = 10:38:16
30 Current Time = 11:41:32
40 Current Time = 12:44:55
50 Current Time = 13:42:53
60 Current Time = 14:39:53
70 Current Time = 15:36:00
80 Current Time = 16:31:08
90 Current Time = 17:25:59
