Running job number  241
Start  241
End  242
outcome: 131316-0.0
Number of features: 5
0 Current Time = 01:50:22
10 Current Time = 01:51:04
20 Current Time = 01:51:49
30 Current Time = 01:52:29
40 Current Time = 01:53:15
50 Current Time = 01:54:04
60 Current Time = 01:54:49
70 Current Time = 01:55:33
80 Current Time = 01:56:18
90 Current Time = 01:57:01
Number of features: 50
0 Current Time = 01:57:46
10 Current Time = 02:01:09
20 Current Time = 02:04:24
30 Current Time = 02:07:23
40 Current Time = 02:10:28
50 Current Time = 02:13:33
60 Current Time = 02:16:38
70 Current Time = 02:19:21
80 Current Time = 02:21:59
90 Current Time = 02:24:37
Number of features: 100
0 Current Time = 02:27:15
10 Current Time = 02:33:09
20 Current Time = 02:39:18
30 Current Time = 02:45:13
40 Current Time = 02:50:58
50 Current Time = 02:56:51
60 Current Time = 03:02:50
70 Current Time = 03:08:36
80 Current Time = 03:14:29
90 Current Time = 03:20:19
Number of features: 500
0 Current Time = 03:26:22
10 Current Time = 03:57:42
20 Current Time = 04:29:05
30 Current Time = 04:56:09
40 Current Time = 05:23:02
50 Current Time = 05:50:51
60 Current Time = 06:18:35
70 Current Time = 06:46:18
80 Current Time = 07:11:49
90 Current Time = 07:36:54
Number of features: 1000
0 Current Time = 08:01:46
10 Current Time = 08:54:14
20 Current Time = 09:47:33
30 Current Time = 10:39:37
40 Current Time = 11:36:22
50 Current Time = 12:35:36
60 Current Time = 13:33:33
70 Current Time = 14:32:19
80 Current Time = 15:33:10
90 Current Time = 16:45:51
