Running job number  276
Start  276
End  277
outcome: 131406-0.0
Number of features: 5
0 Current Time = 01:54:37
10 Current Time = 01:55:23
20 Current Time = 01:56:06
30 Current Time = 01:56:48
40 Current Time = 01:57:31
50 Current Time = 01:58:16
60 Current Time = 01:59:02
70 Current Time = 01:59:47
80 Current Time = 02:00:32
90 Current Time = 02:01:18
Number of features: 50
0 Current Time = 02:02:01
10 Current Time = 02:05:24
20 Current Time = 02:08:27
30 Current Time = 02:11:39
40 Current Time = 02:14:59
50 Current Time = 02:18:20
60 Current Time = 02:21:38
70 Current Time = 02:25:03
80 Current Time = 02:28:23
90 Current Time = 02:31:43
Number of features: 100
0 Current Time = 02:34:52
10 Current Time = 02:41:14
20 Current Time = 02:47:21
30 Current Time = 02:53:33
40 Current Time = 02:59:48
50 Current Time = 03:06:02
60 Current Time = 03:12:17
70 Current Time = 03:18:35
80 Current Time = 03:24:45
90 Current Time = 03:31:02
Number of features: 500
0 Current Time = 03:37:18
10 Current Time = 04:09:50
20 Current Time = 04:40:21
30 Current Time = 05:11:52
40 Current Time = 05:43:52
50 Current Time = 06:16:08
60 Current Time = 06:48:06
70 Current Time = 07:20:08
80 Current Time = 07:52:17
90 Current Time = 08:24:25
Number of features: 1000
0 Current Time = 08:56:11
10 Current Time = 10:00:51
20 Current Time = 11:05:11
30 Current Time = 12:05:22
40 Current Time = 13:04:33
50 Current Time = 14:01:18
60 Current Time = 14:57:29
70 Current Time = 15:54:33
80 Current Time = 16:48:01
90 Current Time = 17:39:33
