Running job number  529
Start  529
End  530
outcome: 132090-0.0
Number of features: 5
0 Current Time = 02:38:35
10 Current Time = 02:39:10
20 Current Time = 02:39:46
30 Current Time = 02:40:22
40 Current Time = 02:40:57
50 Current Time = 02:41:33
60 Current Time = 02:42:07
70 Current Time = 02:42:41
80 Current Time = 02:43:16
90 Current Time = 02:43:50
Number of features: 50
0 Current Time = 02:44:24
10 Current Time = 02:46:54
20 Current Time = 02:49:16
30 Current Time = 02:51:34
40 Current Time = 02:54:02
50 Current Time = 02:56:33
60 Current Time = 02:58:58
70 Current Time = 03:01:30
80 Current Time = 03:03:50
90 Current Time = 03:06:11
Number of features: 100
0 Current Time = 03:08:29
10 Current Time = 03:12:54
20 Current Time = 03:17:27
30 Current Time = 03:22:03
40 Current Time = 03:26:30
50 Current Time = 03:30:53
60 Current Time = 03:35:25
70 Current Time = 03:40:01
80 Current Time = 03:44:40
90 Current Time = 03:49:12
Number of features: 500
0 Current Time = 03:53:36
10 Current Time = 04:15:44
20 Current Time = 04:37:18
30 Current Time = 04:58:58
40 Current Time = 05:20:21
50 Current Time = 05:41:58
60 Current Time = 06:03:01
70 Current Time = 06:23:36
80 Current Time = 06:43:42
90 Current Time = 07:03:58
Number of features: 1000
0 Current Time = 07:23:50
10 Current Time = 08:03:13
20 Current Time = 08:42:56
30 Current Time = 09:25:48
40 Current Time = 10:08:03
