Running job number  222
Start  222
End  223
outcome: 131260-0.0
Number of features: 5
0 Current Time = 21:35:04
10 Current Time = 21:35:54
20 Current Time = 21:36:44
30 Current Time = 21:37:33
40 Current Time = 21:38:23
50 Current Time = 21:39:11
60 Current Time = 21:40:00
70 Current Time = 21:40:51
80 Current Time = 21:41:39
90 Current Time = 21:42:27
Number of features: 50
0 Current Time = 21:43:17
10 Current Time = 21:46:03
20 Current Time = 21:48:47
30 Current Time = 21:51:31
40 Current Time = 21:54:18
50 Current Time = 21:57:01
60 Current Time = 21:59:43
70 Current Time = 22:02:30
80 Current Time = 22:05:12
90 Current Time = 22:07:56
Number of features: 100
0 Current Time = 22:10:41
10 Current Time = 22:15:58
20 Current Time = 22:21:14
30 Current Time = 22:26:35
40 Current Time = 22:31:52
50 Current Time = 22:37:12
60 Current Time = 22:42:30
70 Current Time = 22:48:07
80 Current Time = 22:53:31
90 Current Time = 22:59:02
Number of features: 500
0 Current Time = 23:04:44
10 Current Time = 23:34:28
20 Current Time = 00:03:33
30 Current Time = 00:32:04
40 Current Time = 01:00:02
50 Current Time = 01:27:47
60 Current Time = 01:56:08
70 Current Time = 02:25:00
80 Current Time = 02:54:56
90 Current Time = 03:25:17
Number of features: 1000
0 Current Time = 03:55:11
10 Current Time = 05:01:35
20 Current Time = 06:06:09
30 Current Time = 07:09:33
40 Current Time = 08:15:50
50 Current Time = 09:20:50
