Running job number  337
Start  337
End  338
outcome: 131570-0.0
Number of features: 5
0 Current Time = 02:02:53
10 Current Time = 02:03:22
20 Current Time = 02:03:50
30 Current Time = 02:04:18
40 Current Time = 02:04:46
50 Current Time = 02:05:14
60 Current Time = 02:05:42
70 Current Time = 02:06:11
80 Current Time = 02:06:40
90 Current Time = 02:07:08
Number of features: 50
0 Current Time = 02:07:35
10 Current Time = 02:09:20
20 Current Time = 02:11:06
30 Current Time = 02:12:53
40 Current Time = 02:14:44
50 Current Time = 02:16:31
60 Current Time = 02:18:19
70 Current Time = 02:20:06
80 Current Time = 02:21:57
90 Current Time = 02:23:43
Number of features: 100
0 Current Time = 02:25:30
10 Current Time = 02:29:05
20 Current Time = 02:32:38
30 Current Time = 02:36:06
40 Current Time = 02:39:34
50 Current Time = 02:43:01
60 Current Time = 02:46:36
70 Current Time = 02:50:05
80 Current Time = 02:53:38
90 Current Time = 02:57:07
Number of features: 500
0 Current Time = 03:00:38
10 Current Time = 03:19:34
20 Current Time = 03:38:52
30 Current Time = 03:58:17
40 Current Time = 04:17:31
50 Current Time = 04:36:12
60 Current Time = 04:55:42
70 Current Time = 05:14:38
80 Current Time = 05:33:32
90 Current Time = 05:52:40
Number of features: 1000
0 Current Time = 06:11:31
10 Current Time = 06:49:56
20 Current Time = 07:27:32
30 Current Time = 08:05:15
40 Current Time = 08:42:56
50 Current Time = 09:20:58
60 Current Time = 09:59:15
