Running job number  284
Start  284
End  285
outcome: 131426-0.0
Number of features: 5
0 Current Time = 23:19:15
10 Current Time = 23:20:05
20 Current Time = 23:20:53
30 Current Time = 23:21:42
40 Current Time = 23:22:32
50 Current Time = 23:23:21
60 Current Time = 23:24:09
70 Current Time = 23:24:59
80 Current Time = 23:25:48
90 Current Time = 23:26:37
Number of features: 50
0 Current Time = 23:27:25
10 Current Time = 23:30:14
20 Current Time = 23:33:02
30 Current Time = 23:35:45
40 Current Time = 23:38:20
50 Current Time = 23:40:56
60 Current Time = 23:43:24
70 Current Time = 23:45:56
80 Current Time = 23:48:33
90 Current Time = 23:51:12
Number of features: 100
0 Current Time = 23:53:55
10 Current Time = 23:59:31
20 Current Time = 00:05:14
30 Current Time = 00:11:09
40 Current Time = 00:16:51
50 Current Time = 00:22:14
60 Current Time = 00:27:43
70 Current Time = 00:33:14
80 Current Time = 00:38:54
90 Current Time = 00:44:38
Number of features: 500
0 Current Time = 00:50:31
10 Current Time = 01:21:00
20 Current Time = 01:49:58
30 Current Time = 02:17:54
40 Current Time = 02:46:07
50 Current Time = 03:14:25
60 Current Time = 03:42:32
70 Current Time = 04:10:33
80 Current Time = 04:39:13
90 Current Time = 05:07:45
