Running job number  261
Start  261
End  262
outcome: 131368-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:57
20 Current Time = 01:53:46
30 Current Time = 01:54:36
40 Current Time = 01:55:27
50 Current Time = 01:56:19
60 Current Time = 01:57:09
70 Current Time = 01:57:58
80 Current Time = 01:58:49
90 Current Time = 01:59:38
Number of features: 50
0 Current Time = 02:00:30
10 Current Time = 02:03:33
20 Current Time = 02:06:37
30 Current Time = 02:09:42
40 Current Time = 02:12:45
50 Current Time = 02:15:56
60 Current Time = 02:19:02
70 Current Time = 02:22:11
80 Current Time = 02:25:15
90 Current Time = 02:28:25
Number of features: 100
0 Current Time = 02:31:30
10 Current Time = 02:38:22
20 Current Time = 02:45:07
30 Current Time = 02:51:48
40 Current Time = 02:58:27
50 Current Time = 03:05:13
60 Current Time = 03:11:55
70 Current Time = 03:18:44
80 Current Time = 03:25:28
90 Current Time = 03:32:15
Number of features: 500
0 Current Time = 03:39:04
10 Current Time = 04:17:51
20 Current Time = 04:57:31
30 Current Time = 05:37:09
40 Current Time = 06:13:53
50 Current Time = 06:48:33
60 Current Time = 07:27:27
70 Current Time = 08:07:33
80 Current Time = 08:48:37
90 Current Time = 09:26:49
Number of features: 1000
0 Current Time = 10:05:35
10 Current Time = 11:23:11
20 Current Time = 12:45:21
30 Current Time = 14:04:57
40 Current Time = 15:14:08
50 Current Time = 16:42:45
