Running job number  405
Start  405
End  406
outcome: 131740-0.0
Number of features: 5
0 Current Time = 02:18:09
10 Current Time = 02:18:45
20 Current Time = 02:19:23
30 Current Time = 02:20:00
40 Current Time = 02:20:38
50 Current Time = 02:21:16
60 Current Time = 02:21:54
70 Current Time = 02:22:32
80 Current Time = 02:23:10
90 Current Time = 02:23:47
Number of features: 50
0 Current Time = 02:24:25
10 Current Time = 02:26:31
20 Current Time = 02:28:32
30 Current Time = 02:30:33
40 Current Time = 02:32:34
50 Current Time = 02:34:37
60 Current Time = 02:36:38
70 Current Time = 02:38:43
80 Current Time = 02:40:45
90 Current Time = 02:42:44
Number of features: 100
0 Current Time = 02:44:46
10 Current Time = 02:48:29
20 Current Time = 02:52:09
30 Current Time = 02:55:49
40 Current Time = 02:59:32
50 Current Time = 03:03:02
60 Current Time = 03:06:52
70 Current Time = 03:10:39
80 Current Time = 03:14:19
90 Current Time = 03:18:04
Number of features: 500
0 Current Time = 03:22:04
10 Current Time = 03:40:57
20 Current Time = 03:59:32
30 Current Time = 04:18:22
40 Current Time = 04:37:24
50 Current Time = 04:56:13
60 Current Time = 05:16:05
70 Current Time = 05:34:50
80 Current Time = 05:53:49
90 Current Time = 06:13:04
Number of features: 1000
0 Current Time = 06:30:28
10 Current Time = 07:09:20
20 Current Time = 07:48:32
30 Current Time = 08:27:39
40 Current Time = 09:07:42
50 Current Time = 09:48:09
