Running job number  301
Start  301
End  302
outcome: 131470-0.0
Number of features: 5
0 Current Time = 01:44:07
10 Current Time = 01:44:35
20 Current Time = 01:45:03
30 Current Time = 01:45:31
40 Current Time = 01:45:58
50 Current Time = 01:46:27
60 Current Time = 01:46:55
70 Current Time = 01:47:23
80 Current Time = 01:47:51
90 Current Time = 01:48:20
Number of features: 50
0 Current Time = 01:48:48
10 Current Time = 01:50:43
20 Current Time = 01:52:35
30 Current Time = 01:54:32
40 Current Time = 01:56:25
50 Current Time = 01:58:25
60 Current Time = 02:00:15
70 Current Time = 02:02:05
80 Current Time = 02:03:56
90 Current Time = 02:05:47
Number of features: 100
0 Current Time = 02:07:35
10 Current Time = 02:11:29
20 Current Time = 02:15:12
30 Current Time = 02:18:46
40 Current Time = 02:22:33
50 Current Time = 02:26:25
60 Current Time = 02:30:09
70 Current Time = 02:33:51
80 Current Time = 02:37:28
90 Current Time = 02:41:13
Number of features: 500
0 Current Time = 02:44:48
10 Current Time = 03:05:17
20 Current Time = 03:25:56
30 Current Time = 03:46:28
40 Current Time = 04:07:24
50 Current Time = 04:28:06
60 Current Time = 04:48:27
70 Current Time = 05:08:57
80 Current Time = 05:29:26
90 Current Time = 05:50:24
Number of features: 1000
0 Current Time = 06:10:47
10 Current Time = 06:55:17
20 Current Time = 07:38:24
30 Current Time = 08:20:59
40 Current Time = 09:02:45
50 Current Time = 09:43:04
60 Current Time = 10:24:14
