Running job number  258
Start  258
End  259
outcome: 131362-0.0
Number of features: 5
0 Current Time = 01:17:24
10 Current Time = 01:18:04
20 Current Time = 01:18:43
30 Current Time = 01:19:22
40 Current Time = 01:20:01
50 Current Time = 01:20:41
60 Current Time = 01:21:21
70 Current Time = 01:22:01
80 Current Time = 01:22:41
90 Current Time = 01:23:21
Number of features: 50
0 Current Time = 01:24:01
10 Current Time = 01:26:20
20 Current Time = 01:28:39
30 Current Time = 01:30:58
40 Current Time = 01:33:16
50 Current Time = 01:35:35
60 Current Time = 01:37:52
70 Current Time = 01:40:08
80 Current Time = 01:42:26
90 Current Time = 01:44:44
Number of features: 100
0 Current Time = 01:47:02
10 Current Time = 01:51:38
20 Current Time = 01:56:03
30 Current Time = 02:00:25
40 Current Time = 02:04:46
50 Current Time = 02:09:01
60 Current Time = 02:13:32
70 Current Time = 02:18:16
80 Current Time = 02:22:58
90 Current Time = 02:27:42
Number of features: 500
0 Current Time = 02:32:18
10 Current Time = 02:55:46
20 Current Time = 03:19:34
30 Current Time = 03:43:05
40 Current Time = 04:07:12
50 Current Time = 04:31:35
60 Current Time = 04:56:37
70 Current Time = 05:21:03
80 Current Time = 05:45:32
90 Current Time = 06:09:43
Number of features: 1000
0 Current Time = 06:33:48
10 Current Time = 07:24:19
20 Current Time = 08:12:43
30 Current Time = 09:01:58
40 Current Time = 09:52:46
