Running job number  94
Start  94
End  95
outcome: 130828-0.0
Number of features: 5
0 Current Time = 01:33:39
10 Current Time = 01:34:33
20 Current Time = 01:35:27
30 Current Time = 01:36:22
40 Current Time = 01:37:16
50 Current Time = 01:38:12
60 Current Time = 01:39:09
70 Current Time = 01:40:04
80 Current Time = 01:40:59
90 Current Time = 01:41:53
Number of features: 50
0 Current Time = 01:42:50
10 Current Time = 01:46:25
20 Current Time = 01:49:55
30 Current Time = 01:53:25
40 Current Time = 01:56:59
50 Current Time = 02:00:32
60 Current Time = 02:03:58
70 Current Time = 02:07:32
80 Current Time = 02:11:04
90 Current Time = 02:14:36
Number of features: 100
0 Current Time = 02:18:02
10 Current Time = 02:24:34
20 Current Time = 02:31:03
30 Current Time = 02:37:32
40 Current Time = 02:44:11
50 Current Time = 02:50:48
60 Current Time = 02:57:19
70 Current Time = 03:03:58
80 Current Time = 03:10:31
90 Current Time = 03:17:04
Number of features: 500
0 Current Time = 03:23:29
10 Current Time = 03:58:29
20 Current Time = 04:32:41
30 Current Time = 05:07:26
40 Current Time = 05:42:33
50 Current Time = 06:17:28
60 Current Time = 06:51:44
70 Current Time = 07:26:21
80 Current Time = 08:01:03
90 Current Time = 08:35:25
Number of features: 1000
0 Current Time = 09:09:35
10 Current Time = 10:19:34
20 Current Time = 11:28:18
30 Current Time = 12:35:19
40 Current Time = 13:42:11
50 Current Time = 14:49:31
60 Current Time = 15:57:57
70 Current Time = 17:06:41
