Running job number  338
Start  338
End  339
outcome: 131572-0.0
Number of features: 5
0 Current Time = 02:02:57
10 Current Time = 02:03:27
20 Current Time = 02:03:57
30 Current Time = 02:04:28
40 Current Time = 02:05:00
50 Current Time = 02:05:31
60 Current Time = 02:06:01
70 Current Time = 02:06:32
80 Current Time = 02:07:03
90 Current Time = 02:07:33
Number of features: 50
0 Current Time = 02:08:04
10 Current Time = 02:09:50
20 Current Time = 02:11:35
30 Current Time = 02:13:21
40 Current Time = 02:15:07
50 Current Time = 02:16:52
60 Current Time = 02:18:39
70 Current Time = 02:20:26
80 Current Time = 02:22:14
90 Current Time = 02:24:01
Number of features: 100
0 Current Time = 02:25:49
10 Current Time = 02:29:05
20 Current Time = 02:32:20
30 Current Time = 02:35:34
40 Current Time = 02:38:49
50 Current Time = 02:42:07
60 Current Time = 02:45:21
70 Current Time = 02:48:34
80 Current Time = 02:51:48
90 Current Time = 02:55:05
Number of features: 500
0 Current Time = 02:58:21
10 Current Time = 03:13:46
20 Current Time = 03:29:45
30 Current Time = 03:45:11
40 Current Time = 04:00:28
50 Current Time = 04:15:39
60 Current Time = 04:30:53
70 Current Time = 04:46:22
80 Current Time = 05:01:52
90 Current Time = 05:17:08
Number of features: 1000
0 Current Time = 05:32:48
10 Current Time = 06:05:32
20 Current Time = 06:35:54
30 Current Time = 07:05:46
40 Current Time = 07:36:14
50 Current Time = 08:05:44
60 Current Time = 08:38:21
70 Current Time = 09:18:12
80 Current Time = 09:54:13
