Running job number  466
Start  466
End  467
outcome: 131922-0.0
Number of features: 5
0 Current Time = 02:32:21
10 Current Time = 02:32:53
20 Current Time = 02:33:26
30 Current Time = 02:33:59
40 Current Time = 02:34:30
50 Current Time = 02:35:03
60 Current Time = 02:35:35
70 Current Time = 02:36:07
80 Current Time = 02:36:40
90 Current Time = 02:37:12
Number of features: 50
0 Current Time = 02:37:45
10 Current Time = 02:39:53
20 Current Time = 02:42:05
30 Current Time = 02:44:10
40 Current Time = 02:46:18
50 Current Time = 02:48:25
60 Current Time = 02:50:31
70 Current Time = 02:52:37
80 Current Time = 02:54:45
90 Current Time = 02:56:52
Number of features: 100
0 Current Time = 02:58:56
10 Current Time = 03:02:58
20 Current Time = 03:07:05
30 Current Time = 03:11:01
40 Current Time = 03:15:09
50 Current Time = 03:19:18
60 Current Time = 03:23:20
70 Current Time = 03:27:24
80 Current Time = 03:31:35
90 Current Time = 03:35:38
Number of features: 500
0 Current Time = 03:39:31
10 Current Time = 04:00:11
20 Current Time = 04:21:03
30 Current Time = 04:41:41
40 Current Time = 05:00:14
50 Current Time = 05:18:49
60 Current Time = 05:37:12
70 Current Time = 05:55:59
80 Current Time = 06:14:32
90 Current Time = 06:33:18
Number of features: 1000
0 Current Time = 06:52:01
10 Current Time = 07:29:55
20 Current Time = 08:08:24
30 Current Time = 08:46:32
40 Current Time = 09:29:17
