Running job number  499
Start  499
End  500
outcome: 132006-0.0
Number of features: 5
0 Current Time = 02:33:47
10 Current Time = 02:34:22
20 Current Time = 02:34:57
30 Current Time = 02:35:31
40 Current Time = 02:36:05
50 Current Time = 02:36:40
60 Current Time = 02:37:14
70 Current Time = 02:37:49
80 Current Time = 02:38:23
90 Current Time = 02:38:57
Number of features: 50
0 Current Time = 02:39:32
10 Current Time = 02:41:50
20 Current Time = 02:44:06
30 Current Time = 02:46:21
40 Current Time = 02:48:40
50 Current Time = 02:50:57
60 Current Time = 02:53:14
70 Current Time = 02:55:30
80 Current Time = 02:57:49
90 Current Time = 03:00:12
Number of features: 100
0 Current Time = 03:02:30
10 Current Time = 03:07:08
20 Current Time = 03:11:47
30 Current Time = 03:16:16
40 Current Time = 03:20:56
50 Current Time = 03:25:35
60 Current Time = 03:30:06
70 Current Time = 03:34:40
80 Current Time = 03:39:16
90 Current Time = 03:43:57
Number of features: 500
0 Current Time = 03:48:23
10 Current Time = 04:10:26
20 Current Time = 04:32:20
30 Current Time = 04:53:44
40 Current Time = 05:15:09
50 Current Time = 05:36:22
60 Current Time = 05:57:44
70 Current Time = 06:18:53
80 Current Time = 06:40:04
90 Current Time = 07:01:31
Number of features: 1000
0 Current Time = 07:22:46
10 Current Time = 08:06:23
20 Current Time = 08:50:32
30 Current Time = 09:33:49
40 Current Time = 10:17:38
