Running job number  249
Start  249
End  250
outcome: 131342-0.0
Number of features: 5
0 Current Time = 01:52:01
10 Current Time = 01:53:01
20 Current Time = 01:54:02
30 Current Time = 01:55:01
40 Current Time = 01:56:00
50 Current Time = 01:57:00
60 Current Time = 01:58:01
70 Current Time = 01:59:03
80 Current Time = 02:00:03
90 Current Time = 02:01:02
Number of features: 50
0 Current Time = 02:02:04
10 Current Time = 02:06:06
20 Current Time = 02:10:18
30 Current Time = 02:14:33
40 Current Time = 02:18:33
50 Current Time = 02:22:21
60 Current Time = 02:26:12
70 Current Time = 02:30:38
80 Current Time = 02:34:59
90 Current Time = 02:39:20
Number of features: 100
0 Current Time = 02:43:19
10 Current Time = 02:50:53
20 Current Time = 02:59:19
30 Current Time = 03:07:19
40 Current Time = 03:14:57
50 Current Time = 03:23:19
60 Current Time = 03:31:05
70 Current Time = 03:39:02
80 Current Time = 03:47:26
90 Current Time = 03:55:10
Number of features: 500
0 Current Time = 04:03:07
10 Current Time = 04:42:44
20 Current Time = 05:23:19
30 Current Time = 06:02:59
40 Current Time = 06:43:15
50 Current Time = 07:22:57
60 Current Time = 08:02:16
70 Current Time = 08:43:02
80 Current Time = 09:24:11
90 Current Time = 10:05:18
Number of features: 1000
0 Current Time = 10:44:58
10 Current Time = 12:05:39
20 Current Time = 13:28:05
30 Current Time = 14:50:48
40 Current Time = 16:09:51
50 Current Time = 17:12:44
