Running job number  88
Start  88
End  89
outcome: 130814-0.0
Number of features: 5
0 Current Time = 21:33:08
10 Current Time = 21:34:21
20 Current Time = 21:35:35
30 Current Time = 21:36:48
40 Current Time = 21:38:02
50 Current Time = 21:39:17
60 Current Time = 21:40:31
70 Current Time = 21:41:43
80 Current Time = 21:42:58
90 Current Time = 21:44:12
Number of features: 50
0 Current Time = 21:45:27
10 Current Time = 21:51:02
20 Current Time = 21:56:40
30 Current Time = 22:02:16
40 Current Time = 22:07:43
50 Current Time = 22:13:26
60 Current Time = 22:19:00
70 Current Time = 22:24:30
80 Current Time = 22:29:31
90 Current Time = 22:34:43
Number of features: 100
0 Current Time = 22:39:45
10 Current Time = 22:51:08
20 Current Time = 23:02:20
30 Current Time = 23:13:31
40 Current Time = 23:24:27
50 Current Time = 23:35:23
60 Current Time = 23:46:23
70 Current Time = 23:57:22
80 Current Time = 00:08:00
90 Current Time = 00:18:47
Number of features: 500
0 Current Time = 00:29:20
10 Current Time = 01:39:09
20 Current Time = 02:49:10
30 Current Time = 03:59:30
40 Current Time = 05:07:30
50 Current Time = 06:15:31
60 Current Time = 07:25:24
70 Current Time = 08:34:44
80 Current Time = 09:44:03
