Running job number  146
Start  146
End  147
outcome: 131056-0.0
Number of features: 5
0 Current Time = 21:33:06
10 Current Time = 21:33:53
20 Current Time = 21:34:40
30 Current Time = 21:35:26
40 Current Time = 21:36:14
50 Current Time = 21:37:00
60 Current Time = 21:37:47
70 Current Time = 21:38:34
80 Current Time = 21:39:20
90 Current Time = 21:40:05
Number of features: 50
0 Current Time = 21:40:51
10 Current Time = 21:43:23
20 Current Time = 21:45:56
30 Current Time = 21:48:27
40 Current Time = 21:50:55
50 Current Time = 21:53:23
60 Current Time = 21:55:54
70 Current Time = 21:58:23
80 Current Time = 22:00:52
90 Current Time = 22:03:20
Number of features: 100
0 Current Time = 22:05:50
10 Current Time = 22:10:36
20 Current Time = 22:15:20
30 Current Time = 22:20:06
40 Current Time = 22:24:44
50 Current Time = 22:29:33
60 Current Time = 22:34:17
70 Current Time = 22:39:00
80 Current Time = 22:43:45
90 Current Time = 22:48:24
Number of features: 500
0 Current Time = 22:53:08
10 Current Time = 23:17:12
20 Current Time = 23:40:48
30 Current Time = 00:04:15
40 Current Time = 00:27:32
50 Current Time = 00:51:02
60 Current Time = 01:14:32
70 Current Time = 01:37:58
80 Current Time = 02:01:32
90 Current Time = 02:25:07
Number of features: 1000
0 Current Time = 02:49:37
10 Current Time = 03:43:58
20 Current Time = 04:38:34
30 Current Time = 05:33:21
40 Current Time = 06:27:01
50 Current Time = 07:22:00
60 Current Time = 08:19:25
70 Current Time = 09:13:27
80 Current Time = 10:06:08
