Running job number  366
Start  366
End  367
outcome: 131636-0.0
Number of features: 5
0 Current Time = 02:10:03
10 Current Time = 02:11:03
20 Current Time = 02:12:04
30 Current Time = 02:13:02
40 Current Time = 02:14:00
50 Current Time = 02:14:59
60 Current Time = 02:15:56
70 Current Time = 02:16:54
80 Current Time = 02:17:52
90 Current Time = 02:18:50
Number of features: 50
0 Current Time = 02:19:48
10 Current Time = 02:23:54
20 Current Time = 02:28:07
30 Current Time = 02:32:05
40 Current Time = 02:35:57
50 Current Time = 02:39:58
60 Current Time = 02:44:04
70 Current Time = 02:47:57
80 Current Time = 02:51:42
90 Current Time = 02:55:28
Number of features: 100
0 Current Time = 02:59:02
10 Current Time = 03:07:32
20 Current Time = 03:15:49
30 Current Time = 03:23:53
40 Current Time = 03:32:20
50 Current Time = 03:40:39
60 Current Time = 03:48:55
70 Current Time = 03:57:33
80 Current Time = 04:06:01
90 Current Time = 04:14:37
Number of features: 500
0 Current Time = 04:23:18
10 Current Time = 05:19:58
20 Current Time = 06:15:55
30 Current Time = 06:55:16
40 Current Time = 07:32:36
50 Current Time = 08:09:56
60 Current Time = 08:46:16
70 Current Time = 09:22:51
80 Current Time = 10:00:32
