Running job number  474
Start  474
End  475
outcome: 131942-0.0
Number of features: 5
0 Current Time = 02:32:31
10 Current Time = 02:33:04
20 Current Time = 02:33:39
30 Current Time = 02:34:13
40 Current Time = 02:34:47
50 Current Time = 02:35:21
60 Current Time = 02:35:54
70 Current Time = 02:36:28
80 Current Time = 02:37:02
90 Current Time = 02:37:35
Number of features: 50
0 Current Time = 02:38:10
10 Current Time = 02:40:27
20 Current Time = 02:42:46
30 Current Time = 02:44:59
40 Current Time = 02:47:11
50 Current Time = 02:49:29
60 Current Time = 02:51:44
70 Current Time = 02:54:00
80 Current Time = 02:56:18
90 Current Time = 02:58:32
Number of features: 100
0 Current Time = 03:00:49
10 Current Time = 03:05:23
20 Current Time = 03:09:55
30 Current Time = 03:14:30
40 Current Time = 03:19:01
50 Current Time = 03:23:39
60 Current Time = 03:28:11
70 Current Time = 03:32:37
80 Current Time = 03:37:11
90 Current Time = 03:41:41
Number of features: 500
0 Current Time = 03:46:14
10 Current Time = 04:08:58
20 Current Time = 04:30:41
30 Current Time = 04:52:22
40 Current Time = 05:13:48
50 Current Time = 05:35:32
60 Current Time = 05:56:50
70 Current Time = 06:18:13
80 Current Time = 06:39:49
90 Current Time = 07:01:09
Number of features: 1000
0 Current Time = 07:22:18
10 Current Time = 08:06:28
20 Current Time = 08:50:40
30 Current Time = 09:35:12
40 Current Time = 10:10:35
