Running job number  41
Start  41
End  42
outcome: 130338-0.0
Number of features: 5
0 Current Time = 01:32:11
10 Current Time = 01:33:05
20 Current Time = 01:33:57
30 Current Time = 01:34:48
40 Current Time = 01:35:40
50 Current Time = 01:36:33
60 Current Time = 01:37:27
70 Current Time = 01:38:19
80 Current Time = 01:39:14
90 Current Time = 01:40:07
Number of features: 50
0 Current Time = 01:41:01
10 Current Time = 01:44:38
20 Current Time = 01:48:11
30 Current Time = 01:51:40
40 Current Time = 01:55:08
50 Current Time = 01:58:35
60 Current Time = 02:01:59
70 Current Time = 02:05:28
80 Current Time = 02:08:53
90 Current Time = 02:12:14
Number of features: 100
0 Current Time = 02:15:29
10 Current Time = 02:22:38
20 Current Time = 02:29:34
30 Current Time = 02:36:08
40 Current Time = 02:42:50
50 Current Time = 02:49:31
60 Current Time = 02:56:14
70 Current Time = 03:02:58
80 Current Time = 03:09:35
90 Current Time = 03:16:17
Number of features: 500
0 Current Time = 03:22:54
10 Current Time = 03:56:26
20 Current Time = 04:27:28
30 Current Time = 04:59:09
40 Current Time = 05:30:34
50 Current Time = 06:01:59
60 Current Time = 06:33:20
70 Current Time = 07:05:41
80 Current Time = 07:37:19
90 Current Time = 08:09:24
Number of features: 1000
0 Current Time = 08:40:46
10 Current Time = 09:45:02
20 Current Time = 10:48:50
30 Current Time = 11:52:09
40 Current Time = 12:56:06
50 Current Time = 13:58:09
60 Current Time = 14:59:49
70 Current Time = 16:00:59
80 Current Time = 17:01:08
