Running job number  399
Start  399
End  400
outcome: 131726-0.0
Number of features: 5
0 Current Time = 02:16:28
10 Current Time = 02:17:01
20 Current Time = 02:17:33
30 Current Time = 02:18:06
40 Current Time = 02:18:39
50 Current Time = 02:19:12
60 Current Time = 02:19:45
70 Current Time = 02:20:17
80 Current Time = 02:20:49
90 Current Time = 02:21:22
Number of features: 50
0 Current Time = 02:21:54
10 Current Time = 02:23:56
20 Current Time = 02:25:57
30 Current Time = 02:27:57
40 Current Time = 02:30:01
50 Current Time = 02:32:05
60 Current Time = 02:34:10
70 Current Time = 02:36:14
80 Current Time = 02:38:20
90 Current Time = 02:40:22
Number of features: 100
0 Current Time = 02:42:23
10 Current Time = 02:46:17
20 Current Time = 02:50:08
30 Current Time = 02:53:59
40 Current Time = 02:57:46
50 Current Time = 03:01:33
60 Current Time = 03:05:20
70 Current Time = 03:09:19
80 Current Time = 03:13:19
90 Current Time = 03:17:08
Number of features: 500
0 Current Time = 03:20:48
10 Current Time = 03:40:41
20 Current Time = 04:00:40
30 Current Time = 04:20:48
40 Current Time = 04:40:35
50 Current Time = 05:00:14
60 Current Time = 05:18:25
70 Current Time = 05:35:51
80 Current Time = 05:53:22
90 Current Time = 06:10:33
Number of features: 1000
0 Current Time = 06:27:52
10 Current Time = 07:03:22
20 Current Time = 07:39:02
30 Current Time = 08:15:13
40 Current Time = 08:51:24
50 Current Time = 09:28:04
