Running job number  570
Start  570
End  571
outcome: 132202-0.0
Number of features: 5
0 Current Time = 02:42:37
10 Current Time = 02:43:15
20 Current Time = 02:43:53
30 Current Time = 02:44:30
40 Current Time = 02:45:08
50 Current Time = 02:45:44
60 Current Time = 02:46:20
70 Current Time = 02:46:55
80 Current Time = 02:47:32
90 Current Time = 02:48:08
Number of features: 50
0 Current Time = 02:48:45
10 Current Time = 02:51:06
20 Current Time = 02:53:29
30 Current Time = 02:55:56
40 Current Time = 02:58:29
50 Current Time = 03:01:00
60 Current Time = 03:03:25
70 Current Time = 03:05:49
80 Current Time = 03:08:04
90 Current Time = 03:10:18
Number of features: 100
0 Current Time = 03:12:37
10 Current Time = 03:17:47
20 Current Time = 03:22:48
30 Current Time = 03:28:03
40 Current Time = 03:33:06
50 Current Time = 03:37:39
60 Current Time = 03:42:11
70 Current Time = 03:46:44
80 Current Time = 03:51:08
90 Current Time = 03:55:36
Number of features: 500
0 Current Time = 04:00:10
10 Current Time = 04:22:17
20 Current Time = 04:44:18
30 Current Time = 05:05:34
40 Current Time = 05:25:46
50 Current Time = 05:44:43
60 Current Time = 06:03:38
70 Current Time = 06:22:20
80 Current Time = 06:40:39
90 Current Time = 06:58:33
Number of features: 1000
0 Current Time = 07:16:53
10 Current Time = 07:55:37
20 Current Time = 08:35:17
30 Current Time = 09:11:53
40 Current Time = 09:47:56
