Running job number  481
Start  481
End  482
outcome: 131960-0.0
Number of features: 5
0 Current Time = 02:32:29
10 Current Time = 02:33:29
20 Current Time = 02:34:30
30 Current Time = 02:35:31
40 Current Time = 02:36:32
50 Current Time = 02:37:33
60 Current Time = 02:38:32
70 Current Time = 02:39:34
80 Current Time = 02:40:36
90 Current Time = 02:41:39
Number of features: 50
0 Current Time = 02:42:41
10 Current Time = 02:46:29
20 Current Time = 02:50:17
30 Current Time = 02:54:01
40 Current Time = 02:57:54
50 Current Time = 03:01:38
60 Current Time = 03:05:13
70 Current Time = 03:08:59
80 Current Time = 03:12:53
90 Current Time = 03:16:42
Number of features: 100
0 Current Time = 03:20:28
10 Current Time = 03:28:03
20 Current Time = 03:35:27
30 Current Time = 03:43:03
40 Current Time = 03:50:35
50 Current Time = 03:58:07
60 Current Time = 04:05:17
70 Current Time = 04:12:37
80 Current Time = 04:19:59
90 Current Time = 04:27:14
Number of features: 500
0 Current Time = 04:34:33
10 Current Time = 05:12:46
20 Current Time = 05:50:27
30 Current Time = 06:25:43
40 Current Time = 07:01:23
50 Current Time = 07:36:15
60 Current Time = 08:11:36
70 Current Time = 08:47:04
80 Current Time = 09:23:19
90 Current Time = 09:59:04
