Running job number  270
Start  270
End  271
outcome: 131390-0.0
Number of features: 5
0 Current Time = 01:52:07
10 Current Time = 01:52:50
20 Current Time = 01:53:32
30 Current Time = 01:54:14
40 Current Time = 01:54:55
50 Current Time = 01:55:39
60 Current Time = 01:56:22
70 Current Time = 01:57:04
80 Current Time = 01:57:49
90 Current Time = 01:58:30
Number of features: 50
0 Current Time = 01:59:15
10 Current Time = 02:01:53
20 Current Time = 02:04:38
30 Current Time = 02:07:22
40 Current Time = 02:10:07
50 Current Time = 02:12:50
60 Current Time = 02:15:36
70 Current Time = 02:18:20
80 Current Time = 02:21:07
90 Current Time = 02:23:52
Number of features: 100
0 Current Time = 02:26:39
10 Current Time = 02:32:37
20 Current Time = 02:38:37
30 Current Time = 02:44:31
40 Current Time = 02:50:27
50 Current Time = 02:56:24
60 Current Time = 03:02:18
70 Current Time = 03:08:16
80 Current Time = 03:14:16
90 Current Time = 03:20:12
Number of features: 500
0 Current Time = 03:26:09
10 Current Time = 04:00:10
20 Current Time = 04:35:17
30 Current Time = 05:10:26
40 Current Time = 05:45:38
50 Current Time = 06:17:35
60 Current Time = 06:48:31
70 Current Time = 07:22:45
80 Current Time = 07:58:15
90 Current Time = 08:34:37
Number of features: 1000
0 Current Time = 09:09:01
10 Current Time = 10:20:33
20 Current Time = 11:28:32
30 Current Time = 12:41:09
40 Current Time = 13:52:41
50 Current Time = 14:51:54
60 Current Time = 16:03:30
70 Current Time = 17:22:56
