Running job number  387
Start  387
End  388
outcome: 131688-0.0
Number of features: 5
0 Current Time = 02:12:45
10 Current Time = 02:13:17
20 Current Time = 02:13:49
30 Current Time = 02:14:23
40 Current Time = 02:14:57
50 Current Time = 02:15:31
60 Current Time = 02:16:03
70 Current Time = 02:16:36
80 Current Time = 02:17:09
90 Current Time = 02:17:40
Number of features: 50
0 Current Time = 02:18:14
10 Current Time = 02:20:29
20 Current Time = 02:22:45
30 Current Time = 02:25:07
40 Current Time = 02:27:31
50 Current Time = 02:29:57
60 Current Time = 02:32:23
70 Current Time = 02:34:45
80 Current Time = 02:36:58
90 Current Time = 02:39:13
Number of features: 100
0 Current Time = 02:41:31
10 Current Time = 02:45:56
20 Current Time = 02:50:24
30 Current Time = 02:54:47
40 Current Time = 02:59:12
50 Current Time = 03:03:29
60 Current Time = 03:07:49
70 Current Time = 03:12:02
80 Current Time = 03:16:23
90 Current Time = 03:20:36
Number of features: 500
0 Current Time = 03:24:51
10 Current Time = 03:47:23
20 Current Time = 04:10:00
30 Current Time = 04:32:49
40 Current Time = 04:54:59
50 Current Time = 05:17:29
60 Current Time = 05:39:39
70 Current Time = 06:02:23
80 Current Time = 06:23:26
90 Current Time = 06:44:04
Number of features: 1000
0 Current Time = 07:05:42
10 Current Time = 07:50:47
20 Current Time = 08:37:58
30 Current Time = 09:24:28
40 Current Time = 10:10:37
