Running job number  348
Start  348
End  349
outcome: 131594-0.0
Number of features: 5
0 Current Time = 02:04:51
10 Current Time = 02:05:30
20 Current Time = 02:06:06
30 Current Time = 02:06:41
40 Current Time = 02:07:17
50 Current Time = 02:07:53
60 Current Time = 02:08:29
70 Current Time = 02:09:05
80 Current Time = 02:09:41
90 Current Time = 02:10:17
Number of features: 50
0 Current Time = 02:10:53
10 Current Time = 02:13:20
20 Current Time = 02:15:41
30 Current Time = 02:17:59
40 Current Time = 02:20:12
50 Current Time = 02:22:33
60 Current Time = 02:24:52
70 Current Time = 02:27:10
80 Current Time = 02:29:37
90 Current Time = 02:31:59
Number of features: 100
0 Current Time = 02:34:23
10 Current Time = 02:39:04
20 Current Time = 02:43:47
30 Current Time = 02:48:33
40 Current Time = 02:53:22
50 Current Time = 02:58:15
60 Current Time = 03:03:06
70 Current Time = 03:07:46
80 Current Time = 03:12:23
90 Current Time = 03:17:04
Number of features: 500
0 Current Time = 03:21:57
10 Current Time = 03:46:19
20 Current Time = 04:10:22
30 Current Time = 04:33:50
40 Current Time = 04:55:55
50 Current Time = 05:18:05
60 Current Time = 05:40:20
70 Current Time = 06:01:58
80 Current Time = 06:23:55
90 Current Time = 06:45:40
Number of features: 1000
0 Current Time = 07:07:12
10 Current Time = 07:51:46
20 Current Time = 08:36:33
30 Current Time = 09:21:16
40 Current Time = 10:06:06
