Running job number  41
Start  41
End  42
outcome: 130338-0.0
Number of features: 5
0 Current Time = 19:25:38
10 Current Time = 19:26:27
20 Current Time = 19:27:12
30 Current Time = 19:27:57
40 Current Time = 19:28:42
50 Current Time = 19:29:29
60 Current Time = 19:30:16
70 Current Time = 19:31:01
80 Current Time = 19:31:48
90 Current Time = 19:32:34
Number of features: 50
0 Current Time = 19:33:21
10 Current Time = 19:36:19
20 Current Time = 19:39:14
30 Current Time = 19:42:06
40 Current Time = 19:44:57
50 Current Time = 19:47:49
60 Current Time = 19:50:38
70 Current Time = 19:53:33
80 Current Time = 19:56:27
90 Current Time = 19:59:19
Number of features: 100
0 Current Time = 20:02:07
10 Current Time = 20:07:37
20 Current Time = 20:12:54
30 Current Time = 20:18:09
40 Current Time = 20:23:26
50 Current Time = 20:28:51
60 Current Time = 20:34:13
70 Current Time = 20:39:35
80 Current Time = 20:44:54
90 Current Time = 20:50:18
Number of features: 500
0 Current Time = 20:55:39
10 Current Time = 21:23:04
20 Current Time = 21:50:31
30 Current Time = 22:18:49
40 Current Time = 22:46:28
50 Current Time = 23:13:54
60 Current Time = 23:40:28
70 Current Time = 00:08:44
80 Current Time = 00:36:06
90 Current Time = 01:03:36
Number of features: 1000
0 Current Time = 01:30:26
10 Current Time = 02:31:42
20 Current Time = 03:35:14
30 Current Time = 04:35:26
40 Current Time = 05:36:02
50 Current Time = 06:36:29
60 Current Time = 07:38:56
70 Current Time = 08:41:59
80 Current Time = 09:44:58
