Running job number  386
Start  386
End  387
outcome: 131684-0.0
Number of features: 5
0 Current Time = 02:12:42
10 Current Time = 02:13:19
20 Current Time = 02:13:55
30 Current Time = 02:14:32
40 Current Time = 02:15:07
50 Current Time = 02:15:44
60 Current Time = 02:16:21
70 Current Time = 02:16:58
80 Current Time = 02:17:35
90 Current Time = 02:18:11
Number of features: 50
0 Current Time = 02:18:48
10 Current Time = 02:20:55
20 Current Time = 02:23:03
30 Current Time = 02:25:12
40 Current Time = 02:27:15
50 Current Time = 02:29:19
60 Current Time = 02:31:26
70 Current Time = 02:33:33
80 Current Time = 02:35:39
90 Current Time = 02:37:46
Number of features: 100
0 Current Time = 02:39:54
10 Current Time = 02:43:42
20 Current Time = 02:47:38
30 Current Time = 02:51:29
40 Current Time = 02:55:10
50 Current Time = 02:58:56
60 Current Time = 03:02:44
70 Current Time = 03:06:32
80 Current Time = 03:10:20
90 Current Time = 03:14:11
Number of features: 500
0 Current Time = 03:18:12
10 Current Time = 03:37:34
20 Current Time = 03:55:33
30 Current Time = 04:13:48
40 Current Time = 04:32:12
50 Current Time = 04:51:50
60 Current Time = 05:10:23
70 Current Time = 05:28:39
80 Current Time = 05:47:05
90 Current Time = 06:05:36
Number of features: 1000
0 Current Time = 06:23:58
10 Current Time = 06:57:43
20 Current Time = 07:31:21
30 Current Time = 08:05:29
40 Current Time = 08:40:29
50 Current Time = 09:15:52
60 Current Time = 09:51:40
70 Current Time = 10:27:15
