Running job number  250
Start  250
End  251
outcome: 131344-0.0
Number of features: 5
0 Current Time = 01:12:17
10 Current Time = 01:13:01
20 Current Time = 01:13:43
30 Current Time = 01:14:26
40 Current Time = 01:15:08
50 Current Time = 01:15:52
60 Current Time = 01:16:34
70 Current Time = 01:17:19
80 Current Time = 01:18:01
90 Current Time = 01:18:43
Number of features: 50
0 Current Time = 01:19:27
10 Current Time = 01:22:07
20 Current Time = 01:24:42
30 Current Time = 01:27:21
40 Current Time = 01:30:02
50 Current Time = 01:32:40
60 Current Time = 01:35:12
70 Current Time = 01:37:52
80 Current Time = 01:40:33
90 Current Time = 01:43:06
Number of features: 100
0 Current Time = 01:45:46
10 Current Time = 01:50:58
20 Current Time = 01:56:09
30 Current Time = 02:01:16
40 Current Time = 02:06:24
50 Current Time = 02:11:42
60 Current Time = 02:16:46
70 Current Time = 02:21:58
80 Current Time = 02:27:11
90 Current Time = 02:32:17
Number of features: 500
0 Current Time = 02:37:30
10 Current Time = 03:04:14
20 Current Time = 03:30:21
30 Current Time = 03:56:25
40 Current Time = 04:22:26
50 Current Time = 04:48:38
60 Current Time = 05:14:44
70 Current Time = 05:41:16
80 Current Time = 06:07:56
90 Current Time = 06:34:04
Number of features: 1000
0 Current Time = 06:59:26
10 Current Time = 07:50:13
20 Current Time = 08:34:21
30 Current Time = 09:18:19
40 Current Time = 10:02:43
