Running job number  275
Start  275
End  276
outcome: 131404-0.0
Number of features: 5
0 Current Time = 23:19:16
10 Current Time = 23:20:00
20 Current Time = 23:20:45
30 Current Time = 23:21:27
40 Current Time = 23:22:12
50 Current Time = 23:22:55
60 Current Time = 23:23:40
70 Current Time = 23:24:24
80 Current Time = 23:25:08
90 Current Time = 23:25:48
Number of features: 50
0 Current Time = 23:26:31
10 Current Time = 23:29:23
20 Current Time = 23:32:11
30 Current Time = 23:35:06
40 Current Time = 23:37:54
50 Current Time = 23:40:46
60 Current Time = 23:43:41
70 Current Time = 23:46:36
80 Current Time = 23:49:29
90 Current Time = 23:52:14
Number of features: 100
0 Current Time = 23:55:04
10 Current Time = 00:00:48
20 Current Time = 00:06:41
30 Current Time = 00:12:24
40 Current Time = 00:18:11
50 Current Time = 00:23:53
60 Current Time = 00:29:40
70 Current Time = 00:35:34
80 Current Time = 00:41:16
90 Current Time = 00:47:01
Number of features: 500
0 Current Time = 00:52:39
10 Current Time = 01:21:34
20 Current Time = 01:47:41
30 Current Time = 02:15:16
40 Current Time = 02:43:02
50 Current Time = 03:10:49
60 Current Time = 03:38:39
70 Current Time = 04:07:06
80 Current Time = 04:35:32
90 Current Time = 05:04:42
