Running job number  280
Start  280
End  281
outcome: 131416-0.0
Number of features: 5
0 Current Time = 23:19:17
10 Current Time = 23:20:15
20 Current Time = 23:21:11
30 Current Time = 23:22:08
40 Current Time = 23:23:06
50 Current Time = 23:24:05
60 Current Time = 23:25:02
70 Current Time = 23:25:59
80 Current Time = 23:26:56
90 Current Time = 23:27:54
Number of features: 50
0 Current Time = 23:28:51
10 Current Time = 23:32:16
20 Current Time = 23:35:39
30 Current Time = 23:39:01
40 Current Time = 23:42:26
50 Current Time = 23:45:56
60 Current Time = 23:49:32
70 Current Time = 23:53:03
80 Current Time = 23:56:37
90 Current Time = 00:00:08
Number of features: 100
0 Current Time = 00:03:36
10 Current Time = 00:10:33
20 Current Time = 00:17:24
30 Current Time = 00:24:07
40 Current Time = 00:30:58
50 Current Time = 00:38:12
60 Current Time = 00:45:14
70 Current Time = 00:52:20
80 Current Time = 00:59:31
90 Current Time = 01:06:42
Number of features: 500
0 Current Time = 01:13:53
10 Current Time = 01:49:38
20 Current Time = 02:24:59
30 Current Time = 03:00:30
40 Current Time = 03:35:55
50 Current Time = 04:11:45
60 Current Time = 04:46:34
