Running job number  339
Start  339
End  340
outcome: 131574-0.0
Number of features: 5
0 Current Time = 02:02:58
10 Current Time = 02:03:35
20 Current Time = 02:04:13
30 Current Time = 02:04:49
40 Current Time = 02:05:26
50 Current Time = 02:06:00
60 Current Time = 02:06:35
70 Current Time = 02:07:11
80 Current Time = 02:07:47
90 Current Time = 02:08:24
Number of features: 50
0 Current Time = 02:09:01
10 Current Time = 02:11:31
20 Current Time = 02:14:00
30 Current Time = 02:16:28
40 Current Time = 02:18:51
50 Current Time = 02:21:15
60 Current Time = 02:23:40
70 Current Time = 02:26:09
80 Current Time = 02:28:39
90 Current Time = 02:31:11
Number of features: 100
0 Current Time = 02:33:41
10 Current Time = 02:38:41
20 Current Time = 02:43:38
30 Current Time = 02:48:39
40 Current Time = 02:53:36
50 Current Time = 02:58:31
60 Current Time = 03:03:21
70 Current Time = 03:08:10
80 Current Time = 03:13:07
90 Current Time = 03:18:07
Number of features: 500
0 Current Time = 03:23:03
10 Current Time = 03:48:18
20 Current Time = 04:12:28
30 Current Time = 04:36:03
40 Current Time = 04:58:50
50 Current Time = 05:21:25
60 Current Time = 05:43:49
70 Current Time = 06:06:02
80 Current Time = 06:26:53
90 Current Time = 06:47:41
Number of features: 1000
0 Current Time = 07:08:35
10 Current Time = 07:51:39
20 Current Time = 08:36:47
30 Current Time = 09:21:18
40 Current Time = 10:05:45
