Running job number  425
Start  425
End  426
outcome: 131810-0.0
Number of features: 5
0 Current Time = 02:22:37
10 Current Time = 02:23:15
20 Current Time = 02:23:53
30 Current Time = 02:24:29
40 Current Time = 02:25:08
50 Current Time = 02:25:45
60 Current Time = 02:26:22
70 Current Time = 02:27:00
80 Current Time = 02:27:36
90 Current Time = 02:28:12
Number of features: 50
0 Current Time = 02:28:51
10 Current Time = 02:31:10
20 Current Time = 02:33:24
30 Current Time = 02:35:40
40 Current Time = 02:37:56
50 Current Time = 02:40:14
60 Current Time = 02:42:29
70 Current Time = 02:44:46
80 Current Time = 02:46:59
90 Current Time = 02:49:14
Number of features: 100
0 Current Time = 02:51:26
10 Current Time = 02:55:43
20 Current Time = 02:59:55
30 Current Time = 03:04:16
40 Current Time = 03:08:39
50 Current Time = 03:13:04
60 Current Time = 03:17:34
70 Current Time = 03:22:00
80 Current Time = 03:26:19
90 Current Time = 03:30:37
Number of features: 500
0 Current Time = 03:35:00
10 Current Time = 03:57:15
20 Current Time = 04:19:14
30 Current Time = 04:41:16
40 Current Time = 05:03:07
50 Current Time = 05:24:55
60 Current Time = 05:46:43
70 Current Time = 06:08:32
80 Current Time = 06:30:31
90 Current Time = 06:52:05
Number of features: 1000
0 Current Time = 07:14:04
10 Current Time = 07:58:38
20 Current Time = 08:43:38
30 Current Time = 09:28:29
40 Current Time = 10:13:16
