Running job number  27
Start  27
End  28
outcome: 130202-0.0
Number of features: 5
0 Current Time = 23:05:07
10 Current Time = 23:06:05
20 Current Time = 23:07:03
30 Current Time = 23:08:04
40 Current Time = 23:09:03
50 Current Time = 23:10:03
60 Current Time = 23:10:54
70 Current Time = 23:11:53
80 Current Time = 23:12:52
90 Current Time = 23:13:51
Number of features: 50
0 Current Time = 23:14:51
10 Current Time = 23:18:20
20 Current Time = 23:22:02
30 Current Time = 23:25:43
40 Current Time = 23:29:22
50 Current Time = 23:32:55
60 Current Time = 23:36:33
70 Current Time = 23:40:19
80 Current Time = 23:44:04
90 Current Time = 23:47:47
Number of features: 100
0 Current Time = 23:51:21
10 Current Time = 23:58:22
20 Current Time = 00:05:15
30 Current Time = 00:12:20
40 Current Time = 00:19:26
50 Current Time = 00:26:26
60 Current Time = 00:33:29
70 Current Time = 00:40:41
80 Current Time = 00:47:47
90 Current Time = 00:54:58
Number of features: 500
0 Current Time = 01:02:05
10 Current Time = 01:37:00
20 Current Time = 02:12:50
30 Current Time = 02:46:49
40 Current Time = 03:20:24
50 Current Time = 03:51:09
60 Current Time = 04:21:48
70 Current Time = 04:50:55
