Running job number  376
Start  376
End  377
outcome: 131658-0.0
Number of features: 5
0 Current Time = 02:09:49
10 Current Time = 02:10:27
20 Current Time = 02:11:06
30 Current Time = 02:11:44
40 Current Time = 02:12:23
50 Current Time = 02:13:04
60 Current Time = 02:13:43
70 Current Time = 02:14:24
80 Current Time = 02:15:01
90 Current Time = 02:15:37
Number of features: 50
0 Current Time = 02:16:18
10 Current Time = 02:18:48
20 Current Time = 02:21:17
30 Current Time = 02:23:50
40 Current Time = 02:26:23
50 Current Time = 02:28:57
60 Current Time = 02:31:31
70 Current Time = 02:34:04
80 Current Time = 02:36:32
90 Current Time = 02:38:59
Number of features: 100
0 Current Time = 02:41:26
10 Current Time = 02:45:46
20 Current Time = 02:50:06
30 Current Time = 02:54:23
40 Current Time = 02:58:54
50 Current Time = 03:03:14
60 Current Time = 03:07:22
70 Current Time = 03:11:32
80 Current Time = 03:15:42
90 Current Time = 03:20:02
Number of features: 500
0 Current Time = 03:24:12
10 Current Time = 03:45:13
20 Current Time = 04:06:22
30 Current Time = 04:27:08
40 Current Time = 04:47:46
50 Current Time = 05:08:46
60 Current Time = 05:30:22
70 Current Time = 05:52:41
80 Current Time = 06:15:09
90 Current Time = 06:37:41
Number of features: 1000
0 Current Time = 06:59:45
10 Current Time = 07:44:54
20 Current Time = 08:33:02
30 Current Time = 09:16:53
40 Current Time = 10:04:15
