Running job number  159
Start  159
End  160
outcome: 131086-0.0
Number of features: 5
0 Current Time = 21:33:05
10 Current Time = 21:33:45
20 Current Time = 21:34:25
30 Current Time = 21:35:06
40 Current Time = 21:35:44
50 Current Time = 21:36:24
60 Current Time = 21:37:04
70 Current Time = 21:37:43
80 Current Time = 21:38:23
90 Current Time = 21:39:01
Number of features: 50
0 Current Time = 21:39:43
10 Current Time = 21:42:07
20 Current Time = 21:44:34
30 Current Time = 21:46:57
40 Current Time = 21:49:21
50 Current Time = 21:51:44
60 Current Time = 21:54:12
70 Current Time = 21:56:40
80 Current Time = 21:59:08
90 Current Time = 22:01:36
Number of features: 100
0 Current Time = 22:04:06
10 Current Time = 22:08:49
20 Current Time = 22:13:30
30 Current Time = 22:18:13
40 Current Time = 22:22:49
50 Current Time = 22:27:30
60 Current Time = 22:32:20
70 Current Time = 22:37:11
80 Current Time = 22:41:57
90 Current Time = 22:46:39
Number of features: 500
0 Current Time = 22:51:21
10 Current Time = 23:14:35
20 Current Time = 23:37:59
30 Current Time = 00:01:57
40 Current Time = 00:25:28
50 Current Time = 00:49:20
60 Current Time = 01:13:26
70 Current Time = 01:37:36
80 Current Time = 02:01:59
90 Current Time = 02:26:08
Number of features: 1000
0 Current Time = 02:49:54
10 Current Time = 03:39:13
20 Current Time = 04:28:17
30 Current Time = 05:17:55
40 Current Time = 06:07:25
50 Current Time = 06:56:42
60 Current Time = 07:45:50
70 Current Time = 08:33:55
80 Current Time = 09:22:11
