Running job number  138
Start  138
End  139
outcome: 131036-0.0
Number of features: 5
0 Current Time = 23:10:02
10 Current Time = 23:10:59
20 Current Time = 23:11:53
30 Current Time = 23:12:49
40 Current Time = 23:13:43
50 Current Time = 23:14:38
60 Current Time = 23:15:33
70 Current Time = 23:16:29
80 Current Time = 23:17:23
90 Current Time = 23:18:18
Number of features: 50
0 Current Time = 23:19:13
10 Current Time = 23:22:25
20 Current Time = 23:25:20
30 Current Time = 23:28:16
40 Current Time = 23:31:07
50 Current Time = 23:34:00
60 Current Time = 23:36:53
70 Current Time = 23:39:49
80 Current Time = 23:42:41
90 Current Time = 23:45:37
Number of features: 100
0 Current Time = 23:48:34
10 Current Time = 23:54:40
20 Current Time = 00:00:38
30 Current Time = 00:06:34
40 Current Time = 00:12:21
50 Current Time = 00:18:14
60 Current Time = 00:24:06
70 Current Time = 00:30:09
80 Current Time = 00:36:02
90 Current Time = 00:41:58
Number of features: 500
0 Current Time = 00:48:01
10 Current Time = 01:18:55
20 Current Time = 01:50:32
30 Current Time = 02:22:18
40 Current Time = 02:52:21
50 Current Time = 03:23:09
60 Current Time = 03:54:24
70 Current Time = 04:27:11
80 Current Time = 04:59:46
