Running job number  379
Start  379
End  380
outcome: 131668-0.0
Number of features: 5
0 Current Time = 02:12:45
10 Current Time = 02:13:16
20 Current Time = 02:13:47
30 Current Time = 02:14:19
40 Current Time = 02:14:51
50 Current Time = 02:15:23
60 Current Time = 02:15:55
70 Current Time = 02:16:26
80 Current Time = 02:16:59
90 Current Time = 02:17:31
Number of features: 50
0 Current Time = 02:18:04
10 Current Time = 02:20:21
20 Current Time = 02:22:31
30 Current Time = 02:24:41
40 Current Time = 02:26:51
50 Current Time = 02:29:00
60 Current Time = 02:31:11
70 Current Time = 02:33:22
80 Current Time = 02:35:38
90 Current Time = 02:37:52
Number of features: 100
0 Current Time = 02:40:02
10 Current Time = 02:44:19
20 Current Time = 02:48:45
30 Current Time = 02:53:09
40 Current Time = 02:57:28
50 Current Time = 03:01:55
60 Current Time = 03:06:17
70 Current Time = 03:10:38
80 Current Time = 03:15:03
90 Current Time = 03:19:31
Number of features: 500
0 Current Time = 03:23:50
10 Current Time = 03:45:40
20 Current Time = 04:06:53
30 Current Time = 04:28:22
40 Current Time = 04:49:45
50 Current Time = 05:10:55
60 Current Time = 05:32:27
70 Current Time = 05:53:50
80 Current Time = 06:15:35
90 Current Time = 06:37:16
Number of features: 1000
0 Current Time = 06:58:54
10 Current Time = 07:45:03
20 Current Time = 08:31:37
30 Current Time = 09:17:32
40 Current Time = 10:03:40
