Running job number  231
Start  231
End  232
outcome: 131290-0.0
Number of features: 5
0 Current Time = 23:14:38
10 Current Time = 23:15:32
20 Current Time = 23:16:27
30 Current Time = 23:17:19
40 Current Time = 23:18:14
50 Current Time = 23:19:07
60 Current Time = 23:20:01
70 Current Time = 23:20:54
80 Current Time = 23:21:48
90 Current Time = 23:22:39
Number of features: 50
0 Current Time = 23:23:36
10 Current Time = 23:26:55
20 Current Time = 23:30:18
30 Current Time = 23:33:30
40 Current Time = 23:36:34
50 Current Time = 23:39:39
60 Current Time = 23:42:49
70 Current Time = 23:45:53
80 Current Time = 23:49:02
90 Current Time = 23:52:12
Number of features: 100
0 Current Time = 23:55:25
10 Current Time = 00:01:35
20 Current Time = 00:08:00
30 Current Time = 00:14:21
40 Current Time = 00:20:37
50 Current Time = 00:26:55
60 Current Time = 00:33:17
70 Current Time = 00:39:43
80 Current Time = 00:46:03
90 Current Time = 00:52:24
Number of features: 500
0 Current Time = 00:58:56
10 Current Time = 01:33:11
20 Current Time = 02:07:04
30 Current Time = 02:40:02
40 Current Time = 03:14:00
50 Current Time = 03:44:14
60 Current Time = 04:14:10
70 Current Time = 04:43:32
