Running job number  278
Start  278
End  279
outcome: 131410-0.0
Number of features: 5
0 Current Time = 01:54:52
10 Current Time = 01:55:32
20 Current Time = 01:56:15
30 Current Time = 01:56:57
40 Current Time = 01:57:38
50 Current Time = 01:58:21
60 Current Time = 01:59:07
70 Current Time = 01:59:55
80 Current Time = 02:00:43
90 Current Time = 02:01:23
Number of features: 50
0 Current Time = 02:02:05
10 Current Time = 02:05:14
20 Current Time = 02:08:23
30 Current Time = 02:11:32
40 Current Time = 02:14:47
50 Current Time = 02:18:00
60 Current Time = 02:21:06
70 Current Time = 02:24:16
80 Current Time = 02:27:22
90 Current Time = 02:30:24
Number of features: 100
0 Current Time = 02:33:30
10 Current Time = 02:39:47
20 Current Time = 02:45:54
30 Current Time = 02:51:50
40 Current Time = 02:57:53
50 Current Time = 03:04:13
60 Current Time = 03:10:16
70 Current Time = 03:16:19
80 Current Time = 03:22:28
90 Current Time = 03:28:45
Number of features: 500
0 Current Time = 03:34:56
10 Current Time = 04:05:07
20 Current Time = 04:36:50
30 Current Time = 05:08:12
40 Current Time = 05:39:29
50 Current Time = 06:12:27
60 Current Time = 06:45:31
70 Current Time = 07:17:56
80 Current Time = 07:50:38
90 Current Time = 08:23:43
Number of features: 1000
0 Current Time = 08:56:32
10 Current Time = 09:58:03
20 Current Time = 10:55:55
30 Current Time = 11:53:17
40 Current Time = 12:49:26
50 Current Time = 13:43:50
60 Current Time = 14:35:04
70 Current Time = 15:26:20
80 Current Time = 16:17:11
90 Current Time = 17:07:09
