Running job number  324
Start  324
End  325
outcome: 131540-0.0
Number of features: 5
0 Current Time = 01:55:54
10 Current Time = 01:56:35
20 Current Time = 01:57:16
30 Current Time = 01:57:55
40 Current Time = 01:58:36
50 Current Time = 01:59:18
60 Current Time = 02:00:01
70 Current Time = 02:00:40
80 Current Time = 02:01:20
90 Current Time = 02:02:02
Number of features: 50
0 Current Time = 02:02:43
10 Current Time = 02:05:47
20 Current Time = 02:08:51
30 Current Time = 02:11:49
40 Current Time = 02:14:39
50 Current Time = 02:17:30
60 Current Time = 02:20:29
70 Current Time = 02:23:33
80 Current Time = 02:26:37
90 Current Time = 02:29:39
Number of features: 100
0 Current Time = 02:32:36
10 Current Time = 02:38:13
20 Current Time = 02:43:58
30 Current Time = 02:49:38
40 Current Time = 02:55:14
50 Current Time = 03:00:31
60 Current Time = 03:06:06
70 Current Time = 03:11:46
80 Current Time = 03:17:09
90 Current Time = 03:22:28
Number of features: 500
0 Current Time = 03:28:06
10 Current Time = 03:56:00
20 Current Time = 04:23:58
30 Current Time = 04:50:53
40 Current Time = 05:17:35
50 Current Time = 05:41:43
60 Current Time = 06:04:53
70 Current Time = 06:27:22
80 Current Time = 06:46:23
90 Current Time = 07:05:02
Number of features: 1000
0 Current Time = 07:23:48
10 Current Time = 08:02:21
20 Current Time = 08:41:07
30 Current Time = 09:19:28
40 Current Time = 09:57:53
50 Current Time = 10:36:40
