Running job number  221
Start  221
End  222
outcome: 131258-0.0
Number of features: 5
0 Current Time = 01:50:18
10 Current Time = 01:51:08
20 Current Time = 01:51:58
30 Current Time = 01:52:46
40 Current Time = 01:53:36
50 Current Time = 01:54:25
60 Current Time = 01:55:16
70 Current Time = 01:56:08
80 Current Time = 01:56:59
90 Current Time = 01:57:48
Number of features: 50
0 Current Time = 01:58:36
10 Current Time = 02:01:35
20 Current Time = 02:04:47
30 Current Time = 02:07:58
40 Current Time = 02:11:19
50 Current Time = 02:14:41
60 Current Time = 02:17:59
70 Current Time = 02:21:20
80 Current Time = 02:24:31
90 Current Time = 02:27:26
Number of features: 100
0 Current Time = 02:30:46
10 Current Time = 02:37:55
20 Current Time = 02:45:12
30 Current Time = 02:52:14
40 Current Time = 02:59:32
50 Current Time = 03:06:35
60 Current Time = 03:13:46
70 Current Time = 03:20:38
80 Current Time = 03:27:42
90 Current Time = 03:34:41
Number of features: 500
0 Current Time = 03:41:44
10 Current Time = 04:17:27
20 Current Time = 04:53:16
30 Current Time = 05:29:28
40 Current Time = 06:05:28
50 Current Time = 06:41:00
60 Current Time = 07:17:16
70 Current Time = 07:52:15
80 Current Time = 08:28:44
90 Current Time = 09:05:03
Number of features: 1000
0 Current Time = 09:41:14
10 Current Time = 10:56:27
20 Current Time = 12:04:17
30 Current Time = 13:09:55
40 Current Time = 14:15:04
50 Current Time = 15:19:42
60 Current Time = 16:28:34
70 Current Time = 17:35:27
