Running job number  223
Start  223
End  224
outcome: 131262-0.0
Number of features: 5
0 Current Time = 01:50:10
10 Current Time = 01:50:55
20 Current Time = 01:51:42
30 Current Time = 01:52:28
40 Current Time = 01:53:16
50 Current Time = 01:54:01
60 Current Time = 01:54:47
70 Current Time = 01:55:31
80 Current Time = 01:56:17
90 Current Time = 01:57:03
Number of features: 50
0 Current Time = 01:57:49
10 Current Time = 02:00:28
20 Current Time = 02:03:07
30 Current Time = 02:05:42
40 Current Time = 02:08:22
50 Current Time = 02:11:13
60 Current Time = 02:14:07
70 Current Time = 02:16:58
80 Current Time = 02:19:51
90 Current Time = 02:22:32
Number of features: 100
0 Current Time = 02:25:16
10 Current Time = 02:30:39
20 Current Time = 02:36:19
30 Current Time = 02:41:48
40 Current Time = 02:47:14
50 Current Time = 02:52:54
60 Current Time = 02:58:30
70 Current Time = 03:03:46
80 Current Time = 03:09:08
90 Current Time = 03:14:44
Number of features: 500
0 Current Time = 03:20:16
10 Current Time = 03:47:01
20 Current Time = 04:14:14
30 Current Time = 04:41:41
40 Current Time = 05:08:30
50 Current Time = 05:36:34
60 Current Time = 06:07:36
70 Current Time = 06:37:52
80 Current Time = 07:08:31
90 Current Time = 07:38:33
Number of features: 1000
0 Current Time = 08:07:15
10 Current Time = 09:06:40
20 Current Time = 10:11:45
30 Current Time = 11:16:18
40 Current Time = 12:21:22
50 Current Time = 13:24:22
60 Current Time = 14:25:51
70 Current Time = 15:26:23
80 Current Time = 16:36:23
90 Current Time = 17:47:12
