Running job number  256
Start  256
End  257
outcome: 131356-0.0
Number of features: 5
0 Current Time = 23:19:34
10 Current Time = 23:20:38
20 Current Time = 23:21:45
30 Current Time = 23:22:53
40 Current Time = 23:23:59
50 Current Time = 23:25:05
60 Current Time = 23:26:09
70 Current Time = 23:27:14
80 Current Time = 23:28:18
90 Current Time = 23:29:23
Number of features: 50
0 Current Time = 23:30:28
10 Current Time = 23:34:45
20 Current Time = 23:39:04
30 Current Time = 23:43:18
40 Current Time = 23:47:35
50 Current Time = 23:51:53
60 Current Time = 23:56:06
70 Current Time = 00:00:23
80 Current Time = 00:04:41
90 Current Time = 00:09:05
Number of features: 100
0 Current Time = 00:13:25
10 Current Time = 00:21:39
20 Current Time = 00:30:18
30 Current Time = 00:38:42
40 Current Time = 00:46:48
50 Current Time = 00:55:13
60 Current Time = 01:03:13
70 Current Time = 01:10:58
80 Current Time = 01:19:06
90 Current Time = 01:27:12
Number of features: 500
0 Current Time = 01:35:26
10 Current Time = 02:14:26
20 Current Time = 02:54:40
30 Current Time = 03:34:40
40 Current Time = 04:14:43
50 Current Time = 04:54:36
